"","49
Banking  (Special  Provisions)",""
"","(2) In relation to the administration and management of",""
"","the  Scheme  under  this  Act  or  any  other  written  law,  the",""
"","Central Bank may-",""
"","(a)
formulate  policies  in  relation  to  the  general",""
"5","administration of the Scheme;",""
"","(b)
set out the organizational arrangements relating to",""
"","the  exercise,  performance  and  discharge  of  the",""
"","powers,  duties  and  functions  in  relation  to  the",""
"","Scheme in order to prevent a conflict of interest or",""
"10","possible conflict of interest between the functions",""
"","of 
the  Scheme  and  other  functions  of 
the",""
"","Central  Bank;",""
"","(c)
make rules setting out the procedure for repaying",""
"","the  insured  deposits  by  utilizing  the  moneys",""
"15","available in the Fund; and",""
"","(d)
make any other arrangement which the Central Bank",""
"","considers  necessary  to  ensure  the  effective",""
"","administration and management of the Scheme.",""
"","(3) The Central Bank may delegate any power, duty and",""
"20","function  relating  to  the  day-to-day  administration  and",""
"","management  of  the  Scheme  to  any  officer  of  the",""
"","Central Bank.",""
"","41.  (1)  The  Head  of  the  Department  established  under","Members  of"
"","","the  scheme"
"","section 4 or any other officer authorized by the Central Bank",""
"25","shall publish a list of all institutions who are members of the",""
"","Scheme annually, at least once in Sinhala, Tamil, and English",""
"","daily newspapers circulating in Sri Lanka.",""
"","(2) The Central Bank shall, by way of a direction, notify",""
"","the member institutions of the membership in the Scheme.",""
