"","","(5) For the purpose of subsection (1), “assets and liabilities"
"","of a transferor bank” includes,-",""
"","(a)","all or part of the immovable and movable property"
"25","","owned  by 
the 
transferor  bank  on 
the  day"
"","","immediately preceding the relevant date (including"
"","","loans, cash balances, reserve funds, investments and"
"","","deposits);"
"","(b)","all  or  part  of  the  rights,  powers,  privileges,"
"30","","authorities, and interests arising in, or out of, any"
"","","property,  movable  or  immovable,  owned  by  the"
"","","transferor bank on the day immediately preceding"
"","","the relevant date;"
