"","52
Banking  (Special  Provisions)",""
"","being responsible for, carrying on the business",""
"","operations  or  management  of  such  member",""
"","institution  through  any  unsound,  improper,",""
"","dishonest,  deceitful  or  fraudulent  financial",""
"5","practices  detrimental  to  the  interests  of  its",""
"","depositors and other creditors;",""
"","(d)
deposits falling within the meaning of abandoned",""
"","property  under  the  Banking  Act  and  dormant",""
"","deposits  under  the  Finance  Business  Act,  as  the",""
"10","case  may  be,  which  have  been  transferred  to  the",""
"","Central Bank, in terms of the directions issued by",""
"","the Central Bank, from time to time;",""
"","(e)
deposits  held  by  any  Government  institution,",""
"","including  a  Ministry,  Department,  Provincial",""
"15","",""
"","Council or local authority; and",""
"","(f)
any other deposit liability of a member institution",""
"","as may be determined by the Central Bank as not",""
"","eligible under this Scheme.",""
"","(4)  The  Central  Bank  may,  from  time  to  time,  issue",""
"20","operating instructions to member institutions regarding the",""
"","implementation and operation of the Scheme.",""
"","44.  (1)  Compensation  shall  be  paid  to  depositors  on","Compensation"
"","","to  depositors"
"","insured deposits as per the directions issued by the Central",""
"","Bank, from time to time, or as hereinafter provided.",""
"25","(2)  Payment of compensation on insured deposits of a",""
"","member institution shall be initiated within thirty days from",""
"","the date of cancellation of the licence issued to such member",""
"","institution.",""
"","(3)  A depositor of insured deposits shall be entitled to",""
"30","receive compensation under subsection (1) in so far as such",""
"","depositor submits a duly completed claim for compensation",""
"","within  six  years  from  the  date  of  the  cancellation  of  the",""
"","licence issued to the member institution.",""
