"","65
Banking  (Special  Provisions)",""
"","","Meetings  of"
"","62.  (1)  The  Financial  Sector  Crisis  Management",""
"","","the  Financial"
"","Committee shall hold meetings as and when necessary, but",""
"","","Sector  Crisis"
"","at least once a month when it operates in crisis times and at","Management"
"","","Committee"
"","least once every quarter in non-crisis times.",""
"5","(2)    The  Chairperson  of  the  Financial  Sector  Crisis",""
"","Management  Committee  may  call  extraordinary  meetings",""
"","depending on the circumstances and needs.",""
"","(3) The quorum for any meeting of the Financial Sector",""
"","Crisis Management Committee shall be constituted by the",""
"10","presence  of  the  Chairperson  or  the  person  acting  as",""
"","Chairperson  and  the  simple  majority  of  the  remaining",""
"","members.",""
"","(4) In the absence of the Chairperson from any meeting,",""
"","the Deputy Chairperson shall preside at such meetings. In",""
"15","the  absence  of  both  the  Chairperson  and  the  Deputy",""
"","Chairperson from any meeting, any other member   shall be",""
"","elected to preside at such meeting from among the members",""
"","present at such meeting.",""
"","63.  The  Chairpersons  of  the  Financial  Sector  Crisis","Committees"
"","","may  invite"
"20","Management Committee and the Technical Committee on",""
"","","public  and"
"","Financial  Sector  Crisis  Management  may,  as  and  when","private  sector"
"","","stakeholders"
"","necessary, invite such relevant stakeholders from the public",""
"","","to  meetings"
"","and private sectors as such Committees may determine, to",""
"","attend  the  meetings  of  such  Committees  as  observers  to",""
"25","",""
"","discuss relevant issues depending on the circumstances and",""
"","needs.",""
"","64.      Each  member  of  the  Financial  Sector  Crisis","Confidentiality"
"","","of  the"
"","Management Committee and the Technical Committee on",""
"","","information"
"","Financial  Sector  Crisis  Management  and  the  officers  and","of"
"","","Committees"
"30","other  employees  of  the  Secretariat  shall  maintain  strict",""
