"","17
nehj;jhhpR (jpUj;jk;)"
"","apDs;  nrhy;yg;gl;l  tpjpapy;  Njitg;ghL"
"","fSld;  ,zq;fpnahOFtjw;F  mj;jifa"
"","nehj;jhhprpidf;  Nfhuyhk;.  mj;jifa"
"","mwptpj;jypd;  epajpfSld;  ,zq;fpnahOfj;"
"5","jtWfpd;w mj;jifa nehj;jhhprpd; tplaj;jpy;>"
"","mikr;rh;  gjpthsh;  jiyikajpgjpapdhy;"
"","mth;rhh;gpy; nra;ag;gl;l tpz;zg;gj;jpd; kPJ"
"","mikr;rh; jFjpahdnjdf; fUjf;$bathwhd"
"","mj;jifa fhyg;gFjpf;F nehj;jhhprhf mtU"
"10","ila gjtpapypUe;J nehj;jhhpR ,ilepWj;jg;"
"","glyhk;."
"","(3)  nehj;jhhprhf  mtuJ  gjtpapypUe;J"
"",",ilepWj;jg;gl;Ls;
;s  nehj;jhhpR  xUth;"
"","mj;jifa  ,ilepWj;jy;  gw;wpa  mwptpj;jiy"
"15","ngw;Wf; nfhz;l NjjpapypUe;J VNjDk; cWjp"
"","my;yJ rhjdj;ij mj;jhl;rpg;gLj;jyhfhJ."
"","(4)  gjpthsh;  jiyikajpgjp>  ,iaghd"
"","ghzpg;gjptfj;jpy;  my;yJ  ePjpkd;wq;fspd;"
"","tsTfspy; mj;jifa ,ilepWj;jy; mwptpj;j"
"20","ypd;  gpujpnahd;iw  ntspf;fhl;bitg;gjw;F"
"","gjpthsh;fis Njitg;gLj;Jfpd;w mj;jifa"
"","fhzpg;gjpthsh;fSf;F kw;Wk; Nky; ePjpkd;wq;"
"","fspd;>  khtl;l  ePjpkd;wq;fspd;    ePjthd;"
"","ePjpkd;wq;fspd; gjpthsh;fSf;F cldbahf"
"25",""
"","mwptpj;jy; Ntz;Lk;."
"","(5) ,ilepWj;jy; mwptpj;jypy; Fwpj;jJiuf;"
"","fg;gl;l  fhyj;jpDs;  ,izg;gpujpfisr;"
"","rkh;g;gpg;gjw;F jtWfpd;w nehj;jhhpR xUth;"
"","jtnwhd;Wf;F  Fw;wthspahjy;  Ntz;Lk;"
"30",""
"","vd;gJld; ePjthndhUth; Kd;duhd RUf;f"
"","Kiwahd  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;"
"","gspf;fg;gl;ljd;  Nky;  Ie;J  ,yl;rk;  &ghit"
"","tpQ;rhj  Fw;wg;gznkhd;wpw;F  MshjYk;"
"","Ntz;Lnkd;gJld;>  mikr;rh;>  gjpthsh;>"
"","jiyikajpgjpapdhy;  mjd;  rhh;gpy;  nra;ag;"
"35",""
"","gl;l tpz;zg;gj;jpd; kPJ> mj;jifa nehj;jhhp"
"","rpd; chpkj;ij ,y;yhjhf;fyhk;.""""."
