"","rpj;jpaile;j 
nkhopapy; 
nehj;jhhprhf",""
"","njhopy;Ghptjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","(1)  Mk;  cl;gphpd;  (M)  vd;Dk;  ge;jpapy;>  '',uz;lhapuk;",""
"","","12  Mk;"
"","&ghTf;fhd""""  vDk;  nrhw;fSf;Fg;  gjpyhf>  ''Ik;gjhapuk;","gphptpidj;"
"","","jpUj;Jjy;"
"","&ghTf;fhd """" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","",""
"","4.  Kjd;ikr; rl;lthf;fj;jpd; 13  Mk; gphpthdJ ''gj;jhapuk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","&ghtpw;F  FiwahjnthU  Fw;wg;gzj;jpw;F""""  vd;Dk;",""
"","","13  Mk;"
"","nrhw;fSf;Fg; gjpyhf> '',Ugj;ijahapuk; &ghtpw;F Fiwahj","gphptpidj;"
"","","jpUj;Jjy;"
"","nthU Fw;wg;gzj;jpw;F"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","5.  Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpthdJ ''mikr;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","rhpd;  mgpg;gpuhag;gb""""    vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","20  Mk;"
"","'',f;fl;lisr; rl;lj;jpd;fPo;"""" vd;Dk; nrhw;fis ,Ltjd;","gphptpidj;"
"","","jpUj;Jjy;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","6.  Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","21  Mk;"
"","","gphptpidj;"
"","","jpUj;Jjy;"
"20","(m) mjd; (1) cl;gphptpd; (c) vd;Dk; ge;jpapy;> ''jpwik",""
"","apd;ik>  taJ>  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
