"","(8)","16 Mk; tpjpapy;-"
"15","","(m) mjd; (m) vd;Dk; ge;jpapy; mJ mike;jp"
"","","Uf;Fk; kjpg;gPl;L ,yf;fk; njUtpd; ngah;>"
"","","vJTk;  ,Ug;gpd;  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf gpd;tUtjdd ,Ltjd; %yKk;:-"
"","","''mJ mike;jpUf;Fk; kjpg;gPl;L ,yf;fk;"
"20","","njUtpd; ngah; vJTk; ,Ug;gpd;>  mj;Jld;"
"","","$l;lhl;rp  Mjdk;  xd;wpd;tplaj;jpy;"
"","","$l;lhl;rp  rpW$W  milahsk;  fhzg;gl"
"","","KbAkhfTs;stplj;J mj;jifa $l;lhl;rp"
"","","rpW$W kw;Wk; NtW Mf;ff;$W gw;wpaJ"
"25","","khd  tpguznkhd;iwAk;  mj;Jld;"
"","","$l;lhl;rp  rpW$nwhd;W  milahsq;"
"","","fhzg;glKbahJs;stplj;J KOf;fhzp"
"","","my;yJ  fhzpr;  rpW$W  gw;wpaJkhd"
"","","tpguznkhd;iwAk;.""""@ mj;Jld;"
"30","","(M) mjd; (M) vd;Dk; ge;jpapy;> ''Fwpg;gpLjy;"
"","","Ntz;Lk;""""  vd;Dk;  nrhw;fs;  njhlf;fk;"
"","","mg;ge;jpapd;  KbGtiuapyhd  nrhw;f"
"","","Sf;Fg; gjpyhf> ''Fwpg;gpLjy; Ntz;Lk;"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
