"","10","","nehj;jhhpR (jpUj;jk;)"
"","","(9)","(m) mjd; (17) Mk; tpjpapd; (M) vd;Dk; ge;jpapid"
"","","","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"","","",",Ltjd; %yKk;:-"
"","","","''(M)
(i) mth;    fhzpapd;    my;yJ  mirahj"
"","","","Mjdk;  njhlh;ghd  nrhj;jhz;ik"
"5","","",""
"","","","kw;Wk;  gjpTnra;ag;gl;l  tpy;yq;fq;"
"","","","fisf; nfhz;Ls;s mj;jifa fhzp"
"","","","my;yJ mirahj  Mjdk; njhlh;ghd"
"","","",",Wjpg;  gjpitf;  nfhz;Ls;s  gf;fj;"
"10","","","jpd;  rhd;Wg;gLj;jg;gl;l  ,Ukbj;"
"","","","jhis ,iaghd fhzpg; gjptfj;jpd;"
"","","","gjpthshplkpUe;J ngw;Wf;nfhs;Sjy;"
"","","","Ntz;Lk;@"
"","","","(ii) mth;> VNjDk; Kd;ida cWjp gjpT"
"15","","","nra;ag;gl;L  ,Ue;jpUg;gpd;>  ve;jg;"
"","","","gjpNtl;by;  Kd;ida  cWjp  gjpT"
"","","","nra;ag;gl;bUe;jNjh  me;jg;  gjpNtl;"
"","","","bd; njhFjpapdJk; ,Ukbj;jhspd"
"","","","Jk;  ,yf;fq;fq;fis 
  cWjpapd;"
"20","","","jiyg;gpy; ikapdhy; vOJjy; Ntz;"
"","","","Lk;@ mj;Jld;"
"","","","(iii) ifkhw;wy; 
cWjpapd;  my;yJ"
"","","","ed;nfhil cWjpapd; my;yJ ghpkhw;"
"","","","wy;  cWjpapd;  tplaj;jpy;  mth;>"
"25","","","cWjpapdJ  my;yJ  rhjdj;jpdJ>"
"","","","%yg;gpujpf;F  cWjpKbg;gthpd;"
"","","","flTr;rPl;L  mstpdjhd  rhd;Wg;"
"","","","gLj;jg;gl;l Gifg;glq;fis xl;LjYk;"
"","","","Ntz;Lnkd;gJld;  nehj;jhhpR"
"30","","","mjw;F jdJ ,yr;rpidia nghwpj;j"
"","","","Yk;  Ntz;Lk;.  mj;Jld;  mj;jifa"
