"","","5
nehj;jhhpR (jpUj;jk;)"
"","(2)","mjd;  (4)  Mk;  tpjpf;Fg;gjpyhfg;    gpd;tUtjid"
"","",",Ltjd; %yKk;:-"
"","","''cWjpfs;
(4)  VNjDk;  cWjp  my;yJ  rhjdk;"
"","","ve;jg; nghUs;"
"","","epiyj;jpUf;ff;$ba  fhfpjj;Njhy;"
"","","kPJ"
"5","","(ghh;r;kd;l;) jhs; kPJ my;yJ ePyj;jhs;"
"","","vOjg;glyh"
"","","nkd;gJ
k
J vOjg;gl;L> jl;lr;Rr; nra;ag;gl;L"
"","","my;yJ mr;rplg;gl;L ,Ue;jhnyhopa"
"","","mth;  mjid  nka;nad;W  rhd;Wg;"
"","","gLj;JjNyh my;yJ mj;jhl;rpg;gLj;"
"10","","JjNyh MfhJ.""""."
"","(3)","mjd;  (5)  Mk;  tpjpf;F  gjpyhfg;  gpd;tUtjid"
"","",",Ltjd; %yKk;:-"
"","","(5) (m) mth; OOikahd gphpf;fg;
''cWjpfs;"
"","","gphpf;fg;gl;l"
"","","glhj fhfpjj; Njhy; (ghh;r;kd;l) jhs;"
"","","my;yJ"
"15","","my;yJ  ePyj;jhs;  xd;wpd;  kPJ"
"","","gphpf;fg;glhj"
"","","jhs;  kPJ
vOjg;gl;bUf;  fpd;w  VNjDk;  cWjp"
"","","vOjg;gLjy;"
"","","my;yJ rhjdj;ij mth; nka;nad;W"
"","","rhd;Wg;gLj;Jjy; my;yJ mj;jhl;rpg;"
"","","gLj;Jjy; Ntz;Lk;@ my;yJ"
"20","","(M) mth;> ,uz;L my;yJ ,uz;"
"","","Lf;F Nkw;gl;l   jdpNtwhd jhs;fisg;"
"","","gad;gLj;Jfpd;wtplj;J mth;-"
"","","(i) xt;nthU  gf;fj;jpYk;  ,yf;f"
"","","kpLjy; Ntz;Lk;@"
"25","","(ii) mj;jifa xt;nthU jhs; kPJk;"
"","","mtuJ ifnahg;gj;ij ,Ljy;"
"","","Ntz;Lk;@ mj;Jld;"
"","","(iii) tplaj;jpw;Nfw;g  xt;nthU"
"","","cWjp  Kbg;gtiuAk;>  mw;"
