"","8","nehj;jhhpR (jpUj;jk;)"
"","","Jf;fhd  cWjp  Kbg;gth;  xUth;"
"","","$l;bizf;fg;gl;l  FOnthd;whf"
"","","tpUg;gpd; $l;bizf;fg;gl;l FOtpd;"
"","",",yr;rpidia  nghwpj;Jk;  gzpg;"
"5","","ghsh;fs; rigapd; ifnahg;gj;ijAk;"
"","","mj;jifa 
cWjpapy; 
my;yJ"
"","","rhjdj;jpy;  ifnahg;gkpLtjw;fhd"
"","","jPh;khdj;jpd;%yk; 
rigapdhy;"
"","","mjpfhukspf;fg;gl;l vtNuDk; Mspd;"
"10","","ifnahg;gj;ijAk;  ngWjy;  Ntz;L"
"","","nkd;gJld;> mj;jifa cWjpKbg;g"
"","","thpd;  my;yJ  rhl;rpapd;  ngah;>"
"","","mj;jifa  cWjpKbg;gthpdhy;"
"","","my;yJ  rhl;rpapdhy;  milahsg;"
"15","","gLj;Jk; Mtzq;fspy; nfhLf;fg;gl;l"
"","","ngahpy;  ,Ue;J  NtWgLkhapd;"
"","","nehj;jhhpR  mj;jifa  cWjpia"
"","","my;yJ  rhjdj;ij  mj;jhl;rpg;gLj;"
"","","Jk;NghJ  mj;jifa  ngah;  %yk;"
"20","","my;yJ  mj;jifa  ifnahg;gj;jpy;"
"","","vOjg;gl;l  ngah;  %yk;  mj;jifa"
"","","cWjpKbg;gtiu  my;yJ  rhl;rpia"
"","","tpghpj;jy; Ntz;Lk;. cWjp Kbg;gth;"
"","","$l;bizf;fg;gl;l  FOnthd;whf"
"25","","tpUf;Fk;  tplaj;jpy;  mth;  mj;jifa"
"","","cWjpapy; my;yJ rhjdj;jpy; ifnahg;"
"","","gkpLtjw;F 
cWjpKbg;gtiu"
"","","mjpfhukspf;fpd;w    rigj;jPh;khdj;"
"","","jpd;    gpujpnahd;iw  nehj;jhhpRg;"
"","","gpujpf;F ,izj;jy; Ntz;Lk;.""""."
"30","",""
