"5",""
"","(11) mjd; (27) Mk; tpjpapid ePf;Ftjd; %yKk;@"
"","(12) mjd; (30) Mk; tpjpapy;> ''Ngzpf;fhj;jy; Ntz;Lk;"""""
"","vd;Dk; nrhw;fspy; ,Ue;J mt;tpjpapd; KbTtiuf;"
"","Fkhd nrhw;fSf;Fg; gjpyhf> ''mth; %yg;gpujpf;F"
"","gjpthsh;  jiyikajpgjpaplkpUe;J  ngwg;gl;l"
"10","mw;Nwhzpj;jj;tj;jpd;  rhd;Wg;gLj;jg;gl;l  gpujp"
"","nahd;iwAk;  mj;Jld;  ,izg;gpujpf;Fk;  mjd;"
"","nehj;jhhpRg;gpujpf;Fk; mjd; gpujpfisAk; ,izj;"
"","jy; Ntz;Lk;.""""@ vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(13) mjd;  (30)  Mk;  tpjpapid  cldLj;Jg;  gpd;tUk;"
"15","Gjpa tpjpapid cl;GFj;Jtjd; %yk;:-"
"","''cWjpia
(30m) (1) xt;nthU nehj;jhhprpdhYk;"
"","my;yJ"
"","mj;jhl;rpg;gLj;jg;gl;l  xt;nthU"
"","rhjdj;ij"
"","cWjpia my;yJ rhjdj;ijg; gjpT"
"","gjpT"
"","nra;tjw;fhf  mjd;  mj;jhl;rpg;gLj;
nra;tjw;fhf"
"","rkh;g;gpj;jy;"
"20","jy;  Njjpapy;  ,Ue;J  Kg;gJehl;fs;"
"","fhytjpahtjw;FKd;dh;  gjpths"
"","Uf;Fr; rkh;g;gpj;jy; mtupd; flikah"
"","jy; Ntz;Lk;:"
"","MapDk; mj;jifa cWjp my;yJ"
"25","rhjdk;> mth; njhopy; GhpAk; epahajpf;"
"","fj;Jf;F  ntspNa  gjpTnra;ag;gL"
"","tjw;F Njitg;gLfpd;wtplj;J mth;>"
"","mj;jhl;rpg;gLj;Jk;  Njjpapy;  ,Ue;J"
"","mWgJehl;fs;  fhytjpahFKd;dh;"
"30","gjpTnra;tjw;fhf mj;jifa cWjpia"
"","my;yJ  rhjdj;ijr;  rkh;g;gpj;jy;"
"","Ntz;Lk;."
