"","mú;%d  jkakswdrÉÑ  iyDo  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—mú;%d jkakswdrÉÑ iyDo moku˜ hkqfjka  i`oyka lrkq","mQ¾úldj"
"",",nk mokula tlS mokfï idudðlhka tlÕ jQ Í;s wkqj tA",""
"","mokfï mrud¾: yd Bg wod< ldrKd M,ÞhS f,i l%shdfõ",""
"","fhoùfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ",""
"5","fyhska o:",""
"","tlS moku  msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
%shd;aul lr iy bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"","lrk f,i b,a,d we;s fyhska o"" tA b,a,Su bgqlsÍu uyck",""
"10","hym; i|yd jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2022 wxl    ork mú;%d jkakswdrÉÑ iyDo","¨yq~q kduh"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","mú;%d"
"","","jkakswdrÉÑ"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","iyDo moku"
"","mú;%d jkakswdrÉÑ iyDo mokfï  oekg idudðlhkaj  isák","ixia:d.;"
"","","lsÍu"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg",""
"","ñkau;= n|jd .kq ,nk ish¨ ;eke;a;ka ^fuys ñkau;= —ixia:dj˜",""
"20","hkqfjka y÷kajkq ,nk& “mú;%d jkakswdrÉÑ iyDo moku”",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= h' ;j o tA kdufhka tA ixia:dj úiska o""",""
"","thg úreoaOj o ish¨ wêlrKj, § kvq mjrkq ,eìh yels",""
"","w;r"" fmdÿ uqødjla ;nd .ekSfï""  th mdúÉÑ lsÍfï"" iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy wêldrh tA",""
"","ixia:djg we;af;a h'",""
