"","^ixia:d.;  lsÍfï&",""
"","^2& mokfï wdrïNl idudðlhd jQ .re mú;%d jkakswdrÉÑ",""
"","uy;añh  wOHlaI uKav,fha hdjÔj iNdm;sjrhd úh hq;=",""
"","w;r""  bka  wk;=rej  tjlg  iNdm;sjrhd  f,i  Oqrh  ork",""
"",";eke;a;df.a <Õu {d;shd"" wOlaI uKav,fha B<Õ iNdm;sjrhd",""
"5","úh hq;= h'",""
"","^3& ixia:dfõ m%:u wOHlaI uKav,h  fï mk; l%shd;aul",""
"","jk Èkg fmrd;=j u jQ Èkfha § mokfï md,l uKav,fha",""
"","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","","ixia:dfõ"
"","5'  nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd",""
"","","idudkH"
"10","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,"
"",".ekSfï o"" m%odkhka"" mß;Hd. Ndr .ekSfï iy tl;= lsÍfï o""",""
"","wruqo,a lr .ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï o""",""
"","ixia:dfõ mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy",""
"","fiajlhka fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï""",""
"15","fiajfhka mylsÍfï o n,h we;=¿j ixia:dfõ ish¨u mrud¾:",""
"","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr.ekSu",""
"","i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a lsÍfï""",""
"","bgq lsÍfï iy l%shdfõ fhoùfï n,h fï mkf;a iy fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"20","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq fyda",""
"","bka  lsisjla  fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"","kS;shl úêúOdkj,g wkql+, fkdjk Í;s iE§u kS;Hdkql+,",""
"25","jkafka h'",""
