"","2","","Buddhist Temporalities (Amendment)"
"","","","Act, No. 34 of  2013"
"","","","(2)  Any act or proceeding commenced under the principal"
"","","enactment by the Commissioner of Buddhist Affairs and not",""
"","","completed  before  the  commencement  of  this  Act  may  be",""
"","","continued and completed by the Commissioner-General of",""
"","","Buddhist Affairs.",""
"Sinhala  text","","5.","In the event of any inconsistency between the Sinhala"
"to  prevail  in","","",""
"","","and Tamil texts of this Act, the Sinhala text shall  prevail.",""
"case  of","","",""
"inconsistency.","","",""
