"","","fjk;a Widúhlg mejÍu iy nyqúO fidaÈis",""
"","","l%ufõohka  we;=¿j  fjk;a  úfYaI  úu¾Yk",""
"","","Wml%u fhdod .ekSu o we;=<;a úh yels h'˜'",""
"20","4'","m%Odk m%{ma;sfha 4 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","","m%{ma;sfha"
"","",",nk w;r"" ta fjkqjg my; oelafjk w¨;a j.ka;s wdfoaY",""
"","","","4 jk"
"","lrkq ,efí(-","",""
"","","","j.ka;sh"
"","","","m%;sfhdackh"
"","—uOHu","4' ^1& ^fuys ñka u;= —uOHu n,Orhd˜ hkqfjka","lsÍu'"
"","n,Orhd","",""
"","","i|yka lrkq ,nk& wud;Hjrhdf.a wud;HdxYfha",""
"","úiska  mkf;a","",""
"25","","f,alïjrhd"" fï mkf;a ld¾hh i|yd uOHu",""
"","lghq;=","",""
"","","n,Orhd jkafka h'",""
"","mßmd,kh","",""
"","l< hq;= nj'","",""
"","","^2& uOHu n,Orhd úiska"" fuu mkf;a ld¾hh",""
