"","","","cd;Hka;r  ixúOdkhl"
"","","","fiajfha  fh§  isák  ;ks"
"","","mqoa.,hl=¦ fyda",""
"10","^b&","^i&","by; 
i|yka 
hï"
"","","","fþo  uÕska  wdjrKh"
"","","","jkakd          jQ  fmdÿ"
"","","","cd;Hka;r  ixúOdkhl"
"","","","ks,Orhl=f.a  n,h,;a"
"15","","","w;rueÈhl=  jkakd  jQ¦"
"","","","fyda"
"","","^ii&","by; 
i|yka 
hï"
"","","","fþo  u.ska  wdjrKh"
"","","","jkakd 
jQ 
fmdÿ"
"20","","","cd;Hka;r  ixúOdkhl"
"","","","ks,Orhl=f.a  n,h,;a"
"","","","w;rueÈhl=  f,i  Tyq"
"","","","fyda  weh  úiskau  fmkS"
"","","","isákakd jQ"""
