"","","wkHdldrhlska Bg m%fõY ùug"" 15 jk j.ka;sh",""
"","","hgf;a wjYH fjkia lsÍï iys;j"" jfrka;=jla",""
"","","ksl=;a lrkq ,eìh yels h'",""
"","^2&","^w&","mß.Kl  moaO;shla  fyda  tys"
"10","","","fldgila"" fyda mß.Kl o;a; .nvd"
"","","","udOHhla  ;ykug  .ekSu  fyda"
"","","","wkHdldrhlska iqrlaIs; lsÍug;"
"","","^wd&","tu mß.Kl o;a;j, msgm;la ilia"
"","","","lsÍug iy r|jd ;nd .ekSug;"
"15","","^we&","wod< .nvd l< mß.Kl o;a;j,"
"","","","úYajdikShNdjh mj;ajdf.k hdug;"
"","","","iy"
"","","^wE&","m%fõY jQ mß.Kl moaO;sh ;=< jk"
"","","","mß.Kl o;a; m%fõY úh fkdyels"
"20","","","f,ig m;a lsÍug fyda bj;a lsÍug"""
