"","úiska ksl=;a lrkq ,enQ fidaÈis jfrka;=j u.ska""",""
"25","fmd,sia ks,Orhl=g fyda fjk;a hï ;eke;a;l=g""",""
"","n,h mjrkq ,eìh yels h'˜'",""
"","19'
m%Odk m%{ma;sfha 21 jk j.ka;shg blaì;sj  u my;","m%Odk"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tlS","m%{ma;shg"
"","","21w iy 21wd"
"","j.ka;s tu m%{ma;sfha 21w iy 21wd j.ka;s f,i n,d;aul",""
"","","hk  w¨;a"
"30","úh hq;= h(-",""
"","","j.ka;s"
"","","we;=<;a  lsÍu'"
"","—wfkHdakH;dj",""
"","21w' fï mkf;a ld¾hh i|yd wfkHdakH;dj",""
"","iy wka;¾",""
"","iy wka;¾ yqjudrej ms<sn| uQ,O¾u iEuúg §",""
