"","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","^i& ,sùula we;s hï m;%hla"
"","fyda fjk;a øjHhla;"
"","^ii& is;shula""  ie,eiaula"""
"","is;a;ula""  PdhdrEmhla"
"5","fyda ta yd iudk fohla;"
"","^iii& iqÿiqlï,;a ;eke;a;kag"
"","w¾:l:khla 
§ug"
"","yelshdjla we;s"" w¾:hla"
"","we;a;d 
jQ 
,l=Kq"""
"10","b,lalï""  ixfla;  fyda"
"","isÿre  iys;  hï  m;%hla"
"","fyda fjk;a øjHhla;"
"","^iv& fjk;a  hï  fohl  fyda"
"","WmlrKhl  wdOdrh"
"15","we;sj fyda ke;sj Yío"""
"","m%;srEm  fyda  ,shú,s"
"","m%;sksIamdokh l< yels"
"","hï fohla fyda øjHhla;"
"","^v& hdka;%
slj 
fyda"
"20","bf,lafg%dkslj f;dr;=re"
"",".nvd lr fyda má.; lr"
"","we;s hï fohla;"
"","^vi& fjk;a  hï  f;dr;=re"
"","jd¾;djla; fyda"
