"","2","idmrdë ldrKdj, § wfkHdakH"
"","","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","","Y%S  ,xldj  iu.  lsisÿ  .súiqulg  t<U"
"","","fkdue;s hï rgla;"
"","","^wE&
cd;Hka;r idmrdë ldrKdj,g tfrysj"
"","","l%shdlrk"" ta yd wdY%s; hï ixúOdkhla,"
"5","","i|yd  wjYH  úh  yels  hhs  i,lkq  ,nk  hï"
"","","kshu iy fldkafoais u; iy wka;¾ yqjudrej"
"","","iy;sl lsÍu u; mokïj wod< úh hq;= njg"
"","","m%ldYhg m;a lrkq ,eìh yels h'"
"","","^2&  fï  j.ka;sh  hgf;a  idok  ,o  iEu"
"10","","kshuhla    u""  th  idok  ,oafoa  hï  .súiqul"
"","","m
;
M,hla  jYfhka  kï""  ta .súiqfï fldkafoais"
"","","iu. lshúh hq;= h' tu kshuh .eiÜ m;%fha"
"","","m<lrkq ,enQ Èkfha isg fyda tys ksYaÑ;j i|yka"
"","","lrkq ,eìh yels hï miq Èkhl isg l%shd;aul"
"15","","úh hq;= w;r"" tu kshufha ksYaÑ;j i|yka lrkq"
"","",",nk ld,iSudjla olajd fyda th idok ,oafoa"
"","","hï  .súiqul  m%;sM,hla  jYfhka  o  ta  .súiqu"
"","","n,d;aulj mj;akd ;dla l,a ta kshuh n,d;aul"
"","","úh hq;= h'"
"20","","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu"
"","","kshuhla  u .eiÜ m;%fha m<lrkq  ,eîfuka"
"","","miq  yels  myiq  blaukska  wkqu;h  i|yd"
"","","md¾,sfïka;=j  fj;  bÈßm;a  l<  hq;=  h'"
"","","md¾,sfïka;=j úiska tfia wkqu; lrkq fkd,enQ"
"25","","hï kshuhla"" ta hgf;a l,ska lrk ,o lsisjlg"
"","","ydkshla  fkdue;sj""  tys  wkkqu;fha  Èk  isg"
"","","mßÉýkak lrkq ,enQ f,i ie,lsh hq;= h'"
"","","^4&  kshuhla  mßÉýkak  lrkq  ,enQ  Èkh"
"","",".eiÜ m;%fha m< lrkq ,eìh hq;= h'"
