"","jk ks¾Kdhl yd pl%f,aL ksl=;a l<",""
"","yels h'ZZ'",""
"","5'
m%Odk m%{ma;sfha 5 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"5",",nk w;r ta fjkqjg my; oelafjk w¨;a j.ka;s wdfoaY",""
"","","5  jk  j.ka;sh"
"","lrkq ,efí(-","m%;sfhdackh"
"","","lsÍu'"
"","5'      ^1&  hï  ksYaÑ;  rgl  fyda  hï  ksYaÑ;
zzksYaÑ;",""
"","rgla  fyda",""
"","ixúOdkhl  ksis  n,Orhd  úiska  fï  mkf;a",""
"","ksYaÑ;",""
"","i|yka  hï  idmrdë  iy  ta  yd  wdY%s;  ldrKd",""
"","ixúOdkhla",""
"10","úiska  lrkq
iïnkaOfhka jk f;dr;=re fyda iydh b,a,ñka",""
"",",nk b,a,Su'",""
"","uOHu  n,Orhd  fj;  b,a,Sula  lrkq  ,eìh",""
"","hq;= h' tu rg ;=< fyda bka msg; hï idmrdë",""
"","l%shdjla j<lajd .ekSu"" wkdjrKh lr .ekSu""",""
"","t
 iïnkaOfhka úu¾Ykh lsÍu fyda kvq mejÍu",""
"15","i|yd tlS f;dr;=re ,nd.; hq;= h'",""
"","^2& tlS b,a,Su fï mkf;a Wmf,aLkfhys olajd",""
"","we;s wdlD;sfhys idrdkql+,j lrkq ,eìh hq;=",""
"","w;r 5w j.ka;sh hgf;a jydu l%shdud¾. .ekSug",""
"","bv ie,iSu i|yd uOHu n,Orhd úiska ta ld¾hh",""
"20","i|yd kshu lrkq ,eìh yels wdldrfha f,aLk",""
"","ta b,a,Su iu. tjkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula",""
"","i|yka jqj o"" ^2& jk Wmj.ka;sfha úêúOdkj,g",""
"","wkql+, jkakd jQ hï b,a,Sula hï ksYaÑ; rgl",""
"25","fyda ksYaÑ; ixúOdkhl ksis n,Orhd u`.ska",""
"","iDcqju  bf,lafg%dksl  udOHhla  u`.ska wod<",""
"","kshñ;  n,Orhd  fj;  bÈßm;a  lrkq  ,eìh",""
"","yels h' ^4& jk Wmj.ka;shg hg;aj"" tlS kshñ;",""
"","n,Orhd úiska jydu tu b,a,Su l%shd;aul lsÍu",""
"30","wdrïN l< hq;= h'",""
