"","^g& ùäfhda  ixjdo  ;dlaIKh  Tiafia"
"","ksYaÑ; rgl isg fufyh jQ idlaIs"
"5","wdfõYH;dj iy wod< lr.ekSu"""
"","hk  ldrKd  o  we;=¿j  idmrdë  iy  ta  wdY%s;"
"","ldrKdj, § Y%S ,xldj úiska iyh ,nd§u yd"
"",",nd.ekSu ms<sn| myiqlï ie,eiaùu fï mkf;a"
"","wruqK fõ'"
"10","^2& úfoaYSh rdcHh fyda ixúOdkj, idmrdë"
"","ldrKdj,g  wod<j  wêlrKuh  kvq  lghq;="
"","iïnkaOfhka jk úu¾Yk i|yd fjk;a hï"
"","wdldrhl fyda iajNdjhl iydh ,nd§u fuu"
"","mk; u`.ska neyer fkdl< hq;= h' tu iydh"
"15",",nd§u  hkakg  md,s;  fufyhqï  i|yd  o"""
"","t
ldnoaO úu¾Yk isÿ lsÍu o"" wmrdO kvq lghq;="
"","fjk;a Widúhlg mejÍu iy nyqúO fidaÈis"
"","l%ufõohka  we;=¿j  fjk;a  úfYaI  úu¾Yk"
"","Wml%u fhdod .ekSu o we;=<;a úh yels h'˜'"
