"","14
idmrdë ldrKdj, § wfkHdakH",""
"","iyfhda.S;dj ±laùfï ^ixfYdaOk&",""
"","bj;afldg ta fjkqjg my; oelafjk jpk wdfoaY lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","—uOHu n,Orhd fj; b,a,Sula lrkq ,nk wjia:djl""",""
"","uOHu n,Orhd úiska ta idlaIs .ekSu i|yd fyda ta",""
"5","f,aLk fyda NdKav Ndr.ekSu i|yd tlS b,a,Su kshñ;",""
"","n,Orhl=g  fyda  wjYH  úg  §""  fld<U  ufyia;%d;a",""
"","wêlrKfha m%Odk ufyia;%d;ajrhd fj; jydu fhduq",""
"","l<  hq;=  w;r""  ta  idlaIs""  f,aLk  fyda  NdKav""",""
"","wjia:dfjdaÑ;  mßÈ""  ta  ufyia;%d;ajrhdf.ka  fyda  ta",""
"10","k
s
hñ; n,Orhdf.ka ,enqKq úg"" tajd ksYaÑ; rfÜ fyda",""
"","ksYaÑ;  ixúOdkfha  ksis  n,Orhd  fj;  hjkq  ,eìh",""
"","hq;= h'˜'",""
"","11'
m%Odk m%{ma;sfha 11 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","11 jk"
"15",",efí:-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"","","lsÍu'"
"","zzksYaÑ;
11' ^1& uOHu n,Orhd úiska hï wêlrKhl",""
"","rgl § fyda",""
"","fyda kshñ; n,Orhl=f.a b,a,Sula u;"" idmrdë",""
"","ksYaÑ;",""
"","ldrKdjla  ms<sn`oj  úu¾Yk  isÿlsÍfï  iy",""
"","ixúOdkhl  §",""
"","idmrdë ldrKdjla ms<sn| kvq lghq;a;l ld¾hh
idlaIs  .ekSu",""
"20","yd  f,aLk
i`oyd""",""
"","wdÈh  bÈßm;a",""
"","lsÍu i`oyd",""
"","^w&
mß.Kl  idlaIs  we;=¿  j  idlaIs  ,nd",""
"","uOHu",""
"",".ekSu;
n,Orhd",""
