"","'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''","","",""
"","'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''","","",""
"8'  iud.u$ixúOdkh:","","","",""
"","Tn  okafka  kï  iud.fï  fyda  ixúOdkfha  ku""  ixia:d.;  l<","","",""
"","ia:dkh""  ixia:d.;  l<  Èkh""  ,smskh$,smsk""  we;=<;aj  b,a,Sug","","",""
"","iïnkaO jk iud.u fyda ixúOdkh y÷kd.ekSu msKsi f;dr;=re","","",""
"","yd  ks,Orhdj    y÷kd.ekSfï    f;dr;=re""    iïmQ¾K    ku""","","",""
"k s ,","k d u h $ ; k ; = r """,", s m s k h ""","b ; s y d i h","w e ; = < ; a j"
"","wOHlaIjrhdf.a$m%Odkshdf.a$md,lf.a  úia;r  imhkak'  [bv","","",""
"","m%udKh  m%udKj;a  fkdjkafka  kï""  lreKdlr  wjYH  weuqKqï","","",""
"imhkak']","","","",""
