"","33
idmrdë ldrKdj, § wfkHdakH"
"","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","^wd&
^i&
rgj,a  folla  fyda"
"","Bg  jeä  .Kkla  fyda"
"","rgj,a foll fyda      Bg"
"","jeä  .Kkl  rchka"
"5","idudðlhka 
jk"
"","ixúOdkhka úiska¦ fyda"
"","^ii&
rgj,a  foll  fyda"
"","Bg 
jeä 
.Kkl"
"","ksfhdað;hka fyda rgj,a"
"10","foll  fyda  Bg  jeä"
"",".Kkl  rchkaf.ka"
"","ieÿï,;a  ixúOdkhka"
"","úiska"""
"","msysgqjk ,o ixúOdkhla fyda"
"15","tlS ixúOdkhkaf.ka ieÿï,;a"
"","ixúOdk lKavdhula¦ fyda"
"","^we&
^i&
^w&  fyda  ^wd&  fþofha"
"","úia;r 
lrk 
,o"
"","ixúOdkhl wdh;khla"
"20","fyda ld¾hd,hla; fyda"
"","^ii&
tfia  úia;r  lrk  ,o"
"","ixúOdkhla  úiska  fyda"
"","tlS  wdh;khla  úiska"
"","msysgqjk  ,o  fldñIka"
"25","iNdjla""  iNdjla  fyda"
"","fjk;a uKav,hla; fyda"
"","^iii&
^w&  iy  ^wd&  fþoj,ska"
"","úia;r  lrkq  ,enQ  hï"
"","ixúOdkhl fyda tjeks"
"30","hï wdh;khl"" iNdjl"
"","fyda  uKav,hl  hï"
"","lñgqjla  fyda  lñgqjl"
"","hï Wm lñgqjla,"
