"","","25.  In  addition  to  the  powers  and  functions  of  the",""
"","Commission as set out under Article 153C of the Constitution,","",""
"","the Commission shall–","",""
"","","","the"
"20","(a)","appoint Committees to assist in the affairs of the",""
"","","Commission;",""
"","(b)","introduce  schemes  to  enhance  the  quality  of",""
"","","performance of the staff of the National Audit Office",""
"","","referred to  in section 31;",""
"25","(c)","give directions for carrying out an internal audit;",""
"","(d)","conduct  inquiries  when  a  direction  or  guideline",""
"","","issued is violated;",""
"","(e)","make rules for which specific provision has been",""
"","","given in this Act.",""
