"","National  Audit
6",""
"","(2) Any information relating to national security of Sri",""
"","Lanka the disclosure of which is prejudicial shall be audited",""
"","personally by the Auditor General with the concurrence of",""
"","the Minister assigned the subject of Defence.",""
"5","(3) Every person shall comply with the provisions of this",""
"","section, and such compliance shall not be considered as a",""
"","violation  of  any  written  law  pertaining  to  secrecy,",""
"","confidentiality  or  non-disclosure.",""
"","(4) Where any person is called, by the Auditor General or",""
"10","any person authorized by him, for the purposes of paragraph",""
"","(b) of subsection (1) and such person is unable to appear in",""
"","person due to unavoidable circumstances, he may nominate",""
"","a  person  conversant  on  the  subject  to  appear  before  the",""
"","Auditor General or any other person authorized by him, on",""
"15","that behalf.",""
"","(5) In the performance and discharge of the duties and",""
"","functions, the Auditor General or any officer authorized by",""
"","him shall not be subject to interference or influence by any",""
"","person or authority.",""
"20","8.
The Auditor General shall himself exercise, perform","Powers,"
"","","duties  and"
"","and discharge the following powers, duties and functions—",""
"","","functions  to"
"","","be  solely"
"","(a)
the  appointment  of  a  qualified  auditor  or  an","carried  out"
"","","by  the"
"","institution  having  technical,  professional  or",""
"","","Auditor"
"","scientific  expertise    under  Article  154  (4)  of  the","General."
"25","Constitution;",""
"","(b)
reporting  to  Parliament  on  the  performance  and",""
"","discharge of his duties and functions under Article",""
"","154 (6) of the Constitution;",""
"","(c)
administering the Audit Fund.",""
