"","RESPONSIBILITIES OF A CHIEF ACCOUNTING OFFICER AND",""
"","ACCOUNTING OFFICER",""
"","38.
(1) Unless otherwise specified in the provisions of","Responsibilities"
"","","of 
a 
Chief"
"5","this Act or any other written law, the Chief Accounting Officer",""
"","","A c c o u n t i n g"
"","or an Accounting Officer of an auditee entity, for the purpose",""
"","","Officer  or  an"
"","of this Act shall:-—","A c c o u n t i n g"
"","","Officer."
"","(a)
be the Officer responsible within the auditee entity",""
