"","36","","National  Audit"
"","","","of  this  Act  shall  be  deemed  to  be  debts,"
"","","","obligations  and  liabilities  of  the  Audit  Office"
"","","","with effect from that date;"
"","","(d)","all contracts and agreements entered into for the"
"5","","","purposes of the Auditor General’s Department"
"","","","and  subsisting  on 
the  day 
immediately"
"","","","preceding the date of operation of this Act shall"
"","","","be contracts and agreements entered into by the"
"","","","Audit Office  deemed with effect from that date;"
"10","","(e)","all  actions  and  proceedings  instituted  by  or"
"","","","against  the Auditor General’s Department and"
"","","","pending on the day immediately  preceding the"
"","","","date  of  operation  of  this  Act  shall  be  deemed"
"","","","with effect from the date of operation of this Act"
"15","","","to be actions and proceedings instituted  by or"
"","","","against the Audit Office;"
"","","(f)","all decrees and orders entered or made by any"
"","","","competent  court  in  favour  of  or  against  the"
"","","","Auditor  General’s  Department  which  remain"
"20","","","unsatisfied  on  the  day  preceding  the  date  of"
"","","","operation of this Act shall with effect from that"
"","","","date be deemed to have been  entered or made in"
"","","","favour of or against the Audit Office  and may be"
"","","","enforced  accordingly;"
"25","","(g)","every  rule  in  force  on  the    day  immediately"
"","","","preceding the date of operation of this Act and"
"","","","which are not inconsistent with the provisions"
"","","","of this Act shall be deemed to be a rule made"
"","","","under this Act;"
"30","","(h)","all audits that are pending shall be continued by"
"","","","the Auditor General under this Act."
