"10","","","(b)
amend, alter or vary the decision; or"
"","","","(c)
disallow the appeal."
"","(3)","(a)","The decision made under subsection (1) shall be"
"","","","communicated  in  writing  to  the  appellant  and"
"","","","the  Chief  Accounting  Officer  of  the  auditee"
"15","","",""
"","","","entity  and  the  Chairman  of  the  Audit  Service"
"","","","Commission  through  the  Chairman  of  the"
"","","","Surcharge Appeal Committee;"
"","","(b)","The  Chief  Accounting  Officer  of  the  auditee"
"","","","entity  shall  immediately  execute  the  decision"
"20","","","and report back to the Audit Service Commission"
"","","","in  writing,  within  one  month  from  the  date  of"
"","","","issue of such communication."
