"","","","report  of  a"
"","Government  or  a  public  corporation  or  a  local  authority","",""
"","","","public"
"","holds fifty per centum or more of the shares of that company,","",""
"","","","corporation"
"","shall include in its annual report—","",""
"","","","or  company."
"","(a)","the report presented by the Auditor General under",""
"15","","section 12 to the Chairman of the governing body",""
"","","of such entity;",""
"","(b)","the performance report for the relevant year;",""
"","(c)","annual  audited  financial  statements  of  the  entity",""
"","","for the relevant year; and",""
"20","(d)","a  future  projection  report,  based  on    sustainable",""
"","","development,  which  may  include  details  of",""
"","","activities to safeguard the environment and mitigate",""
"","","any negative impact on the environment and where",""
"","","necessary include environment and disaster impact",""
"25","","",""
"","","assessment analysis.",""
"","18.","(1)  The  Auditor  General  shall  charge  a  fee  for","Audit  fees."
"","conducting an audit from the following auditee entities:—","",""
"","(a)","public corporations and statutory Funds or Boards;",""
"","(b)","businesses  and  other  undertakings  vested  in  the",""
"30","","Government by or under any written law; and",""
"","(c)","any company registered or deemed to be registered",""
"","","under the Companies Act, No. 7 of 2007 in which",""
