"","42","","National  Audit"
"","","(f)","any  money  broker  within  the  meaning  of  the"
"","","","Money  Broking  Regulations  No.1  of  2013"
"","","","published in the Gazette Extraordinary No. 1796/"
"","","","21  dated  February  8,  2013  issued  under  the"
"5","","","Monetary Law Act (Chapter 422);"
"","","(g)","any  primary  dealer  within  the  meaning  of  the"
"","","","Registered  Stock  and  Securities  Ordinance"
"","","","(Chapter  420)  and  the  Local  Treasury  Bills"
"","","","Ordinance (Chapter 417);"
"10","","(h)","any  insurance  company  within  the  meaning  of"
"","","","the Regulation of Insurance industry Act, No. 43"
"","","","of 2000;"
"","","(i)","any insurance broker and loss adjuster within the"
"","","","meaning of the Regulation of Insurance industry"
"15","","","Act, No. 43 of 2000;"
"","","(j)","any insurance agent adjuster within the meaning"
"","","","of  the  Regulation  of  Insurance  industry  Act,"
"","","","No. 43 of 2000;"
"","","(k)","any  stock  exchange  within  the  meaning  of  the"
"20","","","Securities and Exchange Commission of Sri Lanka"
"","","","Act, No. 36 of 1987;"
"","","(l)","any  stock  broker  or  stock  dealer  within  the"
"","","","meaning  of 
the  Securities  and  Exchange"
"","","","Commission of Sri Lanka Act, No. 36 of 1987;"
"25","","(m)","any  managing  company  to  operate  a  unit  trust"
"","","","within the meaning of the Securities and Exchange"
"","","","Commission of Sri Lanka Act, No. 36 of 1987;"
"","","","and"
"","","(n)","any person who carries on business as a market"
"30","","","intermediary within the meaning of the Securities"
"","","","and  Exchange  Commission  of  Sri  Lanka  Act,"
"","","","No. 36 of 1987;"
