"","40","","National  Audit"
"","","(g)","the Commissions referred to in the Schedule to"
"","","","Article 41B of the  Constitution and the Special"
"","","","Presidential Commission of Inquiry established"
"","","","under the special Presidential Commissions of"
"5","","","Inquiry (Special Provisions) Act, No. 4 of 1978;"
"","","(h)","the 
Parliamentary 
Commissioner 
for"
"","","","Administration;"
"","","(i)","the  Office of the Secretary General of Parliament;"
"","","(j)","Provincial  Councils  and  local  authorities;"
"10","","(k)","public  corporations  and  statutory  Funds  or"
"","","","Boards;"
"","","(l)","businesses and other undertakings vested in the"
"","","","Government by or under any written law;"
"","","(m)","any  company  registered  or  deemed  to  be"
"15","","","registered  under  the  Companies  Act,  No.  7  of"
"","","","2007  in  which  the  Government  or  a  public"
"","","","Corporation  or  local  authority  holds  fifty  per"
"","","","centum or more of the shares of that company;"
