"","","National  Audit
39",""
"","","be transferred out of the Audit Office, subject to the",""
"","","terms  and  conditions  of  the  respective  Combined",""
"","","Service Minutes;",""
"","(g)","The Officers who have been directly recruited by the",""
"5","","Auditor  General  and  serve  in  the  Auditor  General’s",""
"","","Department at the time of operation of this Act who opt",""
"","","to remain as the Non-Audit Officers in the Audit Office",""
"","","within  the  Department  Service  shall  be  distinctly",""
"","","separate from the Sri Lanka State Audit Service.",""
"10","55.","In    this    Act,    unless    the    context    otherwise","Interpretation."
"","requires—","",""
"","","“any person authorized by the Auditor General” means",""
"","","any person appointed in writing or whose services",""
"","","are engaged by the Auditor General by name or office,",""
"15","","to discharge the functions assigned to him under this",""
"","","Act or any rules made thereunder, who are members",""
"","","of  the  State  Audit  Service  of  the  National  Audit",""
"","","Office, qualified auditor or any other person having",""
"","","expertise in a required field; and shall discharge such",""
"20","","functions until he ceases to hold office;",""
