"","(b)
if such body of persons is a firm, every partner,",""
"","shall be liable to a fine or imprisonment or both as specified",""
"","for the respective offences under sections 42 and 43:",""
"","P
rovided  however,  a  director  or  an  officer  or  agent  of",""
"5","such body incorporate, unincorporate or of such corporation",""
"","or partner of such firm shall not be deemed to be guilty of",""
"","such offence if he proves that such offence was committed",""
"","without his knowledge or that he used all such diligence to",""
"","prevent the commission of such offence.",""
"10","45.
Any person who contravenes the provisions of this","Other"
"","","offences."
"","Act or any rule made thereunder, commits an offence and",""
"","shall on conviction after summary trial before a Magistrate",""
"","be  liable  to  a  fine  not  exceeding  one  hundred  thousand",""
"","rupees or to imprisonment for a term not exceeding one year",""
"15","or to both such fine and imprisonment.",""
"","46.
Any  person  convicted  for  an  offence  under  the","Convicted"
"","","persons  to  be"
"","provisions  of  this  Act  shall  not  be  precluded  from  being",""
"","","punished  for"
"","punished  for  any  other  offence  committed  in  the  process",""
"","","other"
"","under any another written law.","offences  in"
"","","the  process."
