"","report  to  the  said  Chief  Accounting  Officer,  accounting",""
"","officer or the respective governing body. The said Committee",""
"","shall in particular-",""
"25","(a)","review  all  audit  and  management  aspects  of  the"
"","","auditee entity to ensure that its resources, are used"
"","","economically  and  efficiently  for  the  purpose  of"
"","","achieving  the  predetermined  objectives  of  such"
"","","entity as a whole, or in respect of any specific project"
"30","","or  programme  undertaken  giving  priority  to  the"
"","","resources available in Sri Lanka; and"
