"","National  Audit
21",""
"","26.
(1) The Chairman of the Commission shall preside","Meetings  of"
"","","the"
"","at  all  meetings  of  the  Commission  and,  in  his  absence,  a",""
"","","Commission."
"","member  elected  by  the  members  present  from  among",""
"","themselves shall preside at such meeting.",""
"5","(2) The quorum for a meeting of the Commission shall be",""
"","three  members.  All  decisions  of  the  Commission  shall  be",""
"","made by a majority of the members present at the meeting.",""
"","In the event of an equality of votes, the member presiding at",""
"","the meeting as Chairman shall have a casting vote.",""
"10","(3)  The  Commission 
shall  have  power 
to  act",""
"","notwithstanding any vacancy in its membership, and no act,",""
"","proceeding or decision of the Commission shall be or deemed",""
"","to  be  invalid  by  reason  only  of  any  such  vacancy  or  any",""
"","defect in the appointment of a member thereof.",""
"15","(4) The Commission shall meet at least once in a month.",""
"","(5) In the event a written request is made by at least three",""
"","members to summon an urgent meeting of the Commission,",""
"","the  Chairman  of  the  Commission  shall  summon  such",""
"","meeting as soon as possible, but in any case not later than",""
"20","ten days after the receipt of such request.",""
"","(6)  There  shall  be  a  Secretary  to  the  Commission  who",""
"","shall be appointed by the Commission. The Secretary shall",""
"","be  responsible  for  proper  recording  and  maintenance  of",""
"","minutes of the meetings of the Commission and the common",""
"25","seal of the Commission and its custody.",""
"","27.
(1)  The  President  may  grant  any  member  of  the","Leave  from"
"","","the  discharge"
"","Commission leave from the discharge of his functions as a",""
"","","of  functions"
"","member of the Commission for a period not exceeding two",""
"","","as  a  member"
"","months  and  shall  for  the  duration  of  such  period,  on  the","of  the"
"","","Commission."
"30","recommendation of the Constitutional Council and having",""
