"","National  Audit
23",""
"","30.
(1) There shall be established a service known as","Establishment"
"","","of  the"
"","the Sri Lanka State Audit Service.",""
"","","Sri  Lanka"
"","","State  Audit"
"","(2) The members of the Sri Lanka Audit Service and the","Service."
"","Audit Examiners’ Service serving on the date immediately",""
"5","prior to the date of operation of this Act, shall be deemed to",""
"","be members of the Sri Lanka State Audit Service as at the",""
"","date of operation of this Act.",""
"","31.
Any member of the staff of the Audit Office recruited","Resignation"
"","","of  a  member"
"","by the Commission may resign his office by writing under",""
"","","of  the  Staff"
"","his hand, addressed to the Chairman of the Commission.","of  the  Audit"
"10","",""
"","","Office."
"","32.
A  person  aggrieved  by  the  decision  of  the","Appeals  to"
"","","the"
"","Commission in the exercise of its powers under section 28,",""
"","","Administrative"
"","may  appeal  against  such  decision  to  the  Administrative","Appeals"
"","","Tribunal."
"","Appeals Tribunal as specified under Article 153G.",""
"15","33.
(1)  The  Auditor  General  may  deploy  any  of  the","Stationing  of"
"","","the  Officers."
"","officers  of  the  Sri  Lanka  State  Audit  Service  or  qualified",""
"","auditor  or  any  other  person  lawfully  engaged  by  him,",""
"","to  carry  out  any  audit  of  an  auditee  entity  in  any  part  of",""
"","Sri Lanka.",""
"20","(2) All auditee entities shall cooperate with the Auditor",""
"","General and any officer deployed by him and shall provide",""
"","a  safe  and  secure  working  environment  to  facilitate  the",""
"","carrying out of an effective audit.",""
"","34.
The  Commission  shall  prepare  the  annual  budget","The"
"","","Commission"
"25","estimates of the Audit Office within the period as specified",""
"","","to  submit"
"","","annual"
"","by  the  Minister  assigned  the  subject  of  Finance.  The  said",""
"","","budget"
"","estimates shall be submitted to the Speaker on such date as","estimates  for"
"","","incorporation"
"","may be decided by the Speaker after consultation with the","in  the"
"","","national"
"","Minister of Finance and the Chairman of the Commission.",""
"","","budget."
