"","38","National  Audit"
"","","immediately prior to the date of operation of this Act"
"","","or  an  Non-Audit  Staff  member  recruited  by  the"
"","","Auditor General’s Department and employed in the"
"","","Auditor  General’s  Department  on 
the  date"
"5","","immediately  prior  to  the  date  of  operation  of  this"
"","","Act, becomes an employee of the Audit Office, his"
"","","period  of  employment  in  the  public  service  as  an"
"","","employee of the Auditor General’s Department shall"
"","","be counted as a period of employment as a member"
"10","","of the Sri Lanka State Audit Service and the change"
"","","in  his  status  of  employment  shall  not  break  the"
"","","continuity of his period of employment in the public"
"","","service;"
"","","(d) Any member of the Sri Lanka Audit Service and the"
"15","","Audit  Examiners’  Service  serving  on  the  date"
"","","immediately prior to the date of operation of this Act"
"","","in  the  Auditor  General’s  Department  or  any  Non-"
"","","Audit  Staff  member  of  the  Auditor  General’s"
"","","Department who does not opt to serve the Audit Office"
"20","","may  retire  under  the  provisions  of  the  Minutes  on"
"","","Pensions.  Until  the  Commission  formulates  its"
"","","procedural rules relating to appointment, promotions"
"","","and  transfer,  the  procedural  rules  formulated  and"
"","","published  in  Gazette  Extraordinary  No.1589/3  on"
"25","","February 20, 2009 by the Public Service Commission"
"","","shall mutatis mutandis be applied to the members of"
"","","the Staff of the National Audit Office;"
"","","(e) A  member  of  the  Combined  Services  or  any  other"
"","","Service employed in the Audit Office shall remain in"
"30","","the Audit Office subject to the terms and conditions"
"","","of the Service Minutes of the respective Combined"
"","","Services;"
"","","(f) A member of a Combined Service employed in the"
"","","Auditor  General’s  Department  on 
the  date"
"35","","immediately prior to the date of operation of this Act"
"","","shall have the option to serve the Audit Office or to"
