"","8
National  Aquaculture  Development  Authority  of"
"","Sri Lanka (Amendment) Act, No. 23 of 2006"
"","(2)
A  Licensing Officer may seek the assistance"
"","of  the  Police  in  the  performance,  discharge  and"
"","exercise  of  his  powers,  duties  and  functions  under"
"","this Act and it shall be the duty of the Police to render"
"","all such assistance as is requested.”."
"Amendment  of","9.
Section 20 of the principal enactment is hereby amended"
"section  20  of  the",""
"","in subsection (1) of that section, by the addition at immediately"
"principal",""
"","after paragraph (e) thereat, of the following new paragraph :—"
"enactment.",""
"","“(f)
all  such  sums  of  money  received  by  the"
"","Authority under section 43F and section 57A"
"","of the Fisheries and Aquatic Resources Act,"
"","No. 2 of 1996.”."
"Insertion  of","10.
The  following  new  sections  are  hereby  inserted"
"new  sections",""
"","immediately after section 32 of the principal enactment, and"
"32A  and  32B",""
"","shall have effect as sections 32A and 32B  of that enactment :—"
"in  the",""
"principal",""
"enactment.","“Authority  to"
"","32A.The  Authority  shall  be  required  to"
"","submit"
"","submit annually a report to the Director-General"
"","annual"
"","of Fisheries and Aquatic Resources, relating to
reports."
"","the work performed by the Licensing Officers"
"","during the preceding year."
"","Demolition
32B.(1)  Where  any  building  or  other"
"","of"
"","structure is being used for any activity contrary"
"","unauthorized"
"","to the provisions of this Act or the provisions"
"","buildings  or"
"","of    Part  VI  of  the  Fisheries  and  Aquatic
structures."
"","Resources  Act,  No.  2  of  1996,  the  Director-"
"","General  or  any  Licensing  Officer  authorized"
"","in writing by the Director-General in that behalf,"
"","may by a written notice, require the person or"
"","persons engaged in such activity to cease from"
"","carrying on the  same, by or before the date"
"","specified  in  the  notice,  which  date  however"
"","shall not be less than seven days from the date"
"","of issue of such notice."
