"","32","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","","(6)  Ez;epjpaspg;G  'mrhx""  tpd;  gjpTr;rhd;wpjo;"
"","",",y;yhjhf;fg;gLkplj;J>  gjpthsh;>  22Mk;  gphptpd;fPo;"
"","","Ngzg;gl;l ,lhg;gpypUe;J mj;jifa Ez;epjpaspg;G  'mrhx"""
"","","tpd; ngaiu  mfw;Wjy; Ntz;Lnkd;gJld; mtrpankd"
"","","mth; fUJfpd;wthwhd mj;jifa gzpg;Gf;fis mj;jifa"
"","","murhq;fQ;rhu xOq;fikg;Gf;F toq;fyhk;."
"","","ghfk; IX"
"","","rigapdhy;  tpjpf;fg;gl;l  Nfhl;ghLfSk;>"
"","","epakq;fSk;>  topfhl;LnewpfSk;"
"Nfhl;ghLfs;>","","28. (1) ,r;rl;lj;jpy; my;yJ NtW VNjDk; vOj;jpyhd"
"epakq;fs; kw;Wk;","",""
"","","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  rigahdJ>"
"topfhl;L","",""
"","","Ez;epjpaspg;Gj; njhopy; kw;Wk; fld;toq;Fr; nraw;ghL"
"newpfs;.","",""
"","","fs; ntspg;gilahd> cah;njhopy;rhh; kw;Wk; kjpEl;gkhd"
"","","Kiwapy; nfhz;L elhj;jg;gLfpd;wikia cWjpg;gLj;J"
"","","tjw;nfdTk; kw;Wk; ghtidahsh; ghJfhg;Gf;fhf mj;j"
"","","ifa nraw;ghLfis xOq;FgLj;JjiyAk; Nkw;ghh;it"
"","","nra;jiyAk; gyg;gLj;Jtjw;Fk;> mgptpUj;jp nra;tjw;Fk;"
"","","kw;Wk;  mtw;wpy;  juQ;rhh;  rPuhf;fq;fisr;  nra;tjw;Fk;"
"","","gpd;tUtd njhlh;gpy; Nfhl;ghLfisAk; epakq;fisAk;"
"","","epiyehl;lyhk; my;yJ topfhl;Lnewpfis toq;fyhk;:-"
