"","4
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"chpkf; fl;lzk;.",""
"","6.  chpkkspf;fg;gl;l  Ez;epjpaspg;Gf;  fk;ngdp  xt;"
"","nthd;Wk;> mjw;nfd Mf;fg;gl;l tpjpfspd;%yk; rigahy;"
"","fhyj;Jf;Ff;fhyk; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","njhifapy; Mz;L cupkf; fl;lznkhd;iwr; nrYj;Jjy;"
"","Ntz;Lk;."
"chpkj;ij",""
"","7. cupkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdp xt;nthd;"
"ntspf;fhl;b",""
"itj;jy;.","Wk;  mjd;    gpujhd  njhopy;  ,lj;jpy;  mjd;  cupkj;ij"
"","ntspf;fhl;b  itj;jy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","chpkj;jpd; gpujpnahd;iw mjd; fpisfSs; xt;nthd;wp"
"","Yk; ntspf;fhl;b itj;jYk; Ntz;Lk;."
",lhg;nghd;iwr;",""
"","8. rigahdJ chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdp"
"rig NgZjy;",""
"Ntz;Lnkd;gJ.","fs; gw;wpa ,lhg;nghd;iwg; NgZjy; Ntz;Lk;."
