"","10","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","","(2) cupkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpnahd;W"
"","","11  Mk;  gphptpd;fPo;  toq;fg;gl;l  VNjDk;  gzpg;Gld;"
"","",",zq;fpnahOfj; jtWkplj;J> gzpg;ghsh;> (1) Mk; cl;gphp"
"","","tpd;fPo;  toq;fg;gl;l  vitNaDk;  topfhl;Lnewpfspy;"
"","","NtWtifahf  Vw;ghL  nra;ag;gl;lhnyhopa>  rigf;F"
"","","mj;jifa epfo;it mwpf;ifapLjy; Ntz;Lnkd;gJld;>"
"","","mjd;Nky; ,r;rl;lj;jpd; 17 Mk; gpuptpd; Vw;ghLfs; mjw;"
"","","fpzq;f Vw;GiladthjYk; Ntz;Lk;."
"rig tpjpfis","","13. (1) rigahdJ> ve;jf; fUkk; njhlh;gpy; tpjpfs; Mf;fg;"
"Mf;fyhk;.","",""
"","","gLtjw;F  ,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;Ls;sNjh"
"","","my;yJ Njitg;gLj;jg;gl;Ls;sNjh me;j VNjDk; fUkk;"
"","","njhlu;gpy; tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;fyhk;."
"","","(2) Xuhk; cl;gphptpdhy; mspf;fg;gl;Ls;s jj;Jtq;fspd;"
"","","nghJikf;Fg; gq;fkpd;wp rigahdJ Fwpg;ghfg; gpd;tUk;"
"","","fUkq;fs; vy;yhk; njhlh;gpy; my;yJ mtw;Ws; VNjDk;"
"","","fUkk; njhlh;gpy; tpjpfis Mf;fyhk;:-"
