"42","","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","(<)","ifj;njhopy; kw;Wk; fkj;njhopy; cs;sPLfs;> fhy;eilfs;> ve;jpuj;"
"","","njhFjp  kw;Wk;  ifj;njhopy;  %yg;nghUl;fs;  vd;gtw;iw"
"","","thq;Ftjw;Fk;> tpw;gid nra;tjw;Fk;> toq;Ftjw;Fk; fld;"
"","","toq;Fjy; kw;Wk; mj;jifa gz;lq;fis my;yJ fhy;eilfis"
"","","tpw;gid  nra;tjw;fhf  VNjDk;  xOq;fikg;Gf;fhd  Kft"
"","","nuhUtuhfr; nrayhw;Wjy;@"
"","(c)","mjd; gzq;fis kjpEl;gkhd Kiwapy; KjyPL nra;jy;@"
"","(C)","fsQ;rpag;gLj;Jif kw;Wk; ghJfhg;ghd fl;Lf;fhg;G trjpfis"
"","","toq;Fjy;@"
"","(v)","rpwpa njhopy;fs;> Ra njhopw; fUj;jpl;lq;fs; kw;Wk; Fbirf;"
"","","ifj;njhopy;fs; vd;gtw;wpyhd KjyPLfs; njhlh;ghf mjd;"
"","","thbf;ifahsh;fSf;F cah;njhopy;rhh; kjpAiu toq;Fjy;@"
"","(V)","Ez;epjpaspg;Gj;  njhlh;ghd  gy;NtW  ,lh;fSf;nfjpuhff;"
"","","fhg;gjw;F  thbf;ifahsh;fSf;Fr;  NritfSk;  trjpfSk;"
"","","toq;Fjy;@"
"","(I)","thbf;ifahsh;fSf;F Kfhikrhh;> re;ijg;gLj;jy;> njhopDl;g"
"","","kw;Wk;  epUthf  kjpAiuia  mspj;jy;  mj;Jld;  mj;jifa"
"","","Jiwfspy; Nritfisg; ngWtjpy; mth;fSf;F cjTjy;@"
"","(x)","thbf;ifahsh;fSf;Fj; njhopDl;g cjtpiaAk; gapw;rpiaAk;"
"","","toq;Fjy;@"
"","(X)",",iaghd mjpfhurigaplkpUe;J mtrpakhd chpkj;ij my;yJ"
"","","mq;fPfhuj;ijg; ngw;w gpd;dUk; mj;jifa mjpfhurigapd;"
"","","mj;jifa tpjpfSf;Fk; xOq;FtpjpfSf;Fk; mikthfTk;> epjpf;"
"","","Fj;jifj;  njhopiyAk;>  mlFj;  juFj;  njhopiyAk;  kw;Wk;"
"","","fhg;GWjpj; njhopiyAk; elhj;Jjy;@"
"","(xs)",",yq;if kj;jpa tq;fpapd; gzr;rig> NtNwNjDk;  njhopypy;"
"","","<LgLtjw;F chpkkspf;fg;gl;l Ez;epjpaspg;G epWtdj;Jf;F"
"","","mjpfhukspf;fyhNkh me;j NtNwNjDk; njhopy;."
