"16","","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","","my;yJ VNjDk; chpkkspf;fg;gl;l Ez;epjpaspg;"
"","","Gf;  fk;ngdpapd;  nfhspf;fk;ngdpapd;  VNjDk;"
"","","Jizepiy  my;yJ  ,izf;fk;ngdp  my;yJ"
"","","gzpg;ghsupd; fUj;jpy; VNjDk; chpkkspf;fg;gl;l"
"","","Ez;epjpaspg;Gf;  fk;ngdpapy;  fzprkhdsT"
"","","epjprhu; mf;fiwia my;yJ Fwpg;gplj;jf;f Kfh"
"","","ikj;Jt mf;fiwiaf; nfhz;Ls;s NtNwNjDk;"
"","","cUtfk; my;yJ jdpahs; vd;W nghUshFk;."
"","(2) mj;jifa ghpNrhjidf;fhd MFnryT chpkkspf;",""
"","fg;gl;l  Ez;epjpaspg;Gf;  fk;ngdpaplkpUe;J  mwtplg;gl",""
"yhk;.","",""
"","(3) ,g;gphptpd;fPo;  xt;Nthuhspd;kPJk; tpjpf;fg;gl;l VNj",""
"","Dk; Njitg;ghl;Lf;F ,zq;fpnahOFjy; mtuJ flikah",""
"","jy; Ntz;Lnkd;gJld; -",""
"","(m)",",g;gpuptpd;  fPo;j;  Njitg;gLj;jg;gl;l  VNjDk;"
"","","jftiy    toq;Ftjw;F  my;yJ  VNjDk;  Gj;j"
"","","fj;ij>  gjpNtl;il>  Nfhg;ig>  ,lhg;ig  my;yJ"
"","","mj;jifa  NtW  Mtzj;ij>  nghUis  my;yJ"
"","","rhkhidr; Nrhjidf;fhff; fhz;gpg;gjw;Fj; jtW"
"","","fpd;wtuhd@"
"","(M)","xU Neu;fhzYf;fhf miof;fg;gLk;NghJ Neub"
"","","ahf tUif jUtjw;Fj; jtWfpd;wtuhd@"
"","(,)","ngha;ahd  my;yJ  g{h;j;jpaw;w   my;yJ gpioahd"
"","","jftiy>  Gj;jfj;ij>  gjpNtl;il>  Nfhg;ig>"
"","",",lhg;ig  my;yJ  mj;jifa  NtW  Mtzj;ij>"
"","","nghUis my;yJ rhkhid toq;Ffpd;wtuhd@"
"","(<)","Xuhk;  cl;gphptpd;fPo; VNjDk; gzpiag; Ghpifapy;"
"","","gzpg;ghsUf;F  my;yJ  (1)  Mk;  cl;gphptpd;fPo;"
"","","gzpg;ghshpdhy;  mjpfhukspf;fg;gl;l  vtNuD"
"","","khSf;F Kl;Lf;fl;ilapLfpd;wtuhd>"
"","vtNuDkhs; ,r;rl;lj;jpdfPo; jtnwhd;Wf;Ff; Fw;wthsp",""
"","ahjYk; Ntz;Lk;.",""
