"","35
2016 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"","Ez;epjpaspg;Gr;  rl;lk;",""
"","","epiyngah; fhy"
"","33.  Kg;gj;Njhuhk;  gphptpy;  Kuzhf  vJ  vt;thwpUg;",""
"","","Vw;ghLfs;."
"gpDk;>  ,r;rl;lj;jpd;  VNjDk;  ghfk;  eilKiwf;FtUk;","",""
"jpfjpf;F Kw;Nghe;j ehsd;W Ez;epjpaspg;Gj; njhopiyf;","",""
"nfhz;Lelhj;Jfpd;w vtNuDkhs;-","",""
"(m)",",r;rl;lj;jpd;  VNjDk;  ghfk;  eilKiwf;F",""
"","tUfpd;w  jpfjpapypUe;J  mj;jifa  njhopiyg;",""
"","gjpndl;Lkhjf;  fhyg;gFjpf;Fj;  njhlh;e;J",""
"","nfhz;L elhj;jyhk;@ mj;Jld;",""
"(M)",",r;rl;lj;jpd; Vw;ghLfSf;F ,zq;fpnahOFjy;",""
"","Ntz;Lnkd;gJld;> 
gpd;tUtdtw;Wf;F",""
"","tpz;zg;gpj;jYk; Ntz;Lk;:-",""
"","(i)
th;j;jkhdpapy; ntspaplg;gl;l mwptpj;jy;",""
"","%yk; rigapdhy; Fwpj;Jiuf;fg;glf; $ba",""
"","thwhd mj;jifa fhyg;gFjpf;Fs; chpk",""
"","kspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpahf",""
"","mtuJ  njhopiyf;  nfhz;L  elhj;J",""
"","tjw;fhd Xh; chpkk;:",""
"","Mapd;>  vt;thwhapDk;>  IMk;  ghfk;",""
"","eilKiwf;FtUk; ehsd;W ,r;rl;lj;jpd;",""
"","VIII  Mk;  ghfk;  eilKiwapy;  ,y;yh",""
"","jpUg;gJ vt;thwpUg;gpDk;> mj;jifa Ms;",""
"",",r;rl;lj;jpd; Vw;ghLfSf;F ,zq;fpnahO",""
"","Fjy; Ntz;Lnkd;gJld;> th;j;jkhdpapy;",""
"","ntspaplg;gl;l  mwptpj;jy;  %yk;  rigap",""
"","dhy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa  fhyg;gFjpf;Fs;  chpkkspf;fg;",""
"","gl;l Ez;epjpaspg;Gf; fk;ngdpahf mtuJ",""
"","njhopiyj;  njhlh;tjw;fhd  chpknkhd;",""
"","Wf;fhf tpz;zg;gpj;jYk; Ntz;Lk;@",""
"","(ii)
th;j;jkhdpapy; ntspaplg;gl;l mwptpj;jy;",""
"","%yk;  gjpthshpdhy;  Fwpj;Jiuf;fg;glf;",""
"","$bathwhd  mj;jifa  fhyg;gFjpf;Fs;",""
