"2","","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","(M)","2011 Mk; Mz;bd; 42 Mk; ,yf;f> epjpj;njhopy;"
"","","rl;lj;jpd; nghUSf;Fl;gl xU epjpf;fk;ngdp@"
"","(,)","1972 Mk; Mz;bd; 5Mk; ,yf;f> $l;LwTr; rq;fq;fs;"
"","","rl;lj;jpd;fPo; gjpTnra;ag;gl;l xU $l;LwTr; rq;fk;"
"","","kw;Wk;  xU  khfhzrigapd;  epajpr;rl;lj;jpd;fPo;"
"","","gjpTnra;ag;gl;l xU $l;LwTr; rq;fk;@"
"","(<)","2013 Mk; Mz;bd; 1 Mk; ,yf;f> tho;tpd; vOr;rpr;"
"","","rl;lj;jpd;fPo; jhgpf;fg;gl;l tho;tpd; vOr;rp rKjha"
"","","mbg;gilapyhd xU tq;fp kw;Wk; tho;tpd; vOr;rp"
"","","rKjha mbg;gilapyhd xU tq;fpj;njhopw; rq;fk;@"
"","","mj;Jld;"
"","(c)","2000  Mk;  Mz;bd;  46  Mk;  ,yf;f>  fkey"
"","","mgptpUj;jpr;rl;lj;jpd;  epajpfspd;gb  cUthf;"
"","","fg;gl;l Xh; cUtfk;."
