"38","2016 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"","Ez;epjpaspg;Gr;  rl;lk;",""
"","37.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;",""
"gLj;jpdhyd;wp-","",""
"","","""rig"" vd;gJ> (422Mk; mj;jpahakhd) gzr; rl;lj;jpd;"
"","f
o
j","jhgpf;fg;gl;l ,yq;if kj;jpa tq;fpapd; gzr;"
"","rig vdg; nghUs;gLk;@",""
"","""kj;jpa tq;fp"" vd;gJ> (422Mk; mj;jpahakhd) gzr;",""
"","rl;lj;jpd; fPo;j; jhgpf;fg;gl;l ,yq;if kj;jpa tq;fp",""
"","vdg; nghUs;gLk;@",""
"","""itg;G"" vd;gJ> fhyj;Jf;Ff;fhyk; jpUj;jg;gl;lthwhd",""
"","2011  Mk;  Mz;bd;  42Mk;  ,yf;f>  epjpj;njhopy;",""
"","rl;lj;jpdhy;  mjw;Ff;  Fwpj;jspf;fg;gl;l  nghU",""
"","isf; nfhz;bUj;jy; Ntz;Lk;@",""
"","""gzpg;ghsh;""  vd;gJ>  Ez;epjpaspg;Gf;  fk;ngdpfs;",";"
"","vd;Dk; tplak; kj;jpa tq;fpapd; ve;jg; gFjpf;Ff;",""
"","Fwpj;jspf;fg;gl;Ls;sNjh  mg;gFjpj;  jiyth;",""
"","vd;W  nghUshFnkd;gJld;>  gjpy;  gzpg;ghs",""
"","nuhUtiuAk; cs;slf;Fk;@",""
"","""chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdp"" vd;gJ>",""
"",",r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  fk;ngdp",""
"","nahd;W vdg; nghUs;gLk;@",""
