"14","","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","Ez;epjpaspg;Gr;  rl;lk;"
"","","my;yJ  ,yj;jpudpay;  tbtj;jpy;  Ngzg;gl;l"
"","","Gj;jfq;fis>  gjpNtLfis>  Nfhg;Gf;fis>"
"","",",lhg;Gf;fis kw;Wk; mj;jifa NtW Mtzq;fisg;"
"","","gupNrhjid  nra;ayhnkd;gJld;>  mj;jifa"
"","","Gj;jfq;fs;> gjpNtLfs;> Nfhg; Gf;fs;> ,lhg;Gf;fs;"
"","","kw;Wk; mj;jifa NtW Mtzq;fs; vd;gtw;wpd;"
"","","VNjDk;  tbtj;jpyhd  nka;nad;WWjpg;gLj;"
"","","jg;gl;l  my;yJ  NtWtifahd  gpujpfisAk;"
"","","ngwyhk;@"
"","(,)","VNjDk;      chpkkspf;fg;gl;l      Ez;epjpaspg;Gf;"
"","","fk;ngdpia  my;yJ  VNjDk;  chpkkspf;fg;gl;l"
"","","Ez;epjpaspg;Gf; fk;ngdpapd; xU gzpg;ghsiu>"
"","","Kfhikahsiu>  Copaiu>  Kftiu>  xg;ge;jf;"
"","","fhuiu  my;yJ  nrayhsiu>  gzpg;ghshpdhy;"
"","","mjpfhukspf;fg;gl;l fzf;fha;thsnuhUthpdhy;"
"","","fzf;fha;T nra;ag;gLtjw;fhf> mj;jifa cupk"
"","","kspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpapd; fzf;F"
"","","fisr;  rkh;g;gpf;Fk;gbAk;>  mj;jifa  jftiyf;"
"","","nfhLj;JjTk;gbAk;> mr;R my;yJ ,yj;jpudpay;"
"","","tbtj;jpy; Ngzg;gl;l mj;jifa Gj;jfq;fisAk;>"
"","","gjpNtLfisAk;> Nfhg;Gf;fisAk;> ,lhg;Gf;fis"
"","","Ak;  kw;Wk;  mj;jifa  NtW  Mtzq;fisAk;"
"","","fhz;gpf;Fk;gbAk; Njitg;gLj;jyhk;@"
"","(<)","VNjDk;    cupkkspf;fg;gl;l    Ez;epjpaspg;Gf;"
"","","fk;ngdpapd; vtNuDk; gzpg;ghshp;
;lk;> gq;Fjhu"
"","","hplk;>  nrayhsuplk;>  Kfhikahsuplk;> Copaup"
"","","lk;>  Kfthplk;>  fzf;fha;thsuplk;  my;yJ"
"","","xg;ge;jf;fhuhplk; mj;Jld; mj;jifa cupkkspf;"
"","","fg;gl;l  Ez;epjpaspg;Gf;  fk;ngdpapd;  njhopy;"
"","","my;yJ  $l;bizg;G  mYty;fs;  njhlh;ghd"
"","","jftYld;  ghpr;raKs;stuhf  my;yJ  mjid"
"","","mwpe;Js;stuhf my;yJ mjidj; jdJilik"
"","","apy; itj;jpUg;gtuhf ,Uf;ff;$batuhd Ntnwt"
"","","NuDkhsplk; Nfs;tpfs; Nfl;L $w;Wf;fisg; gjpa"
"","","yhk; my;yJ mtrpakhapd;> rj;jpaf;fljhrp %ykhf"
