"","4",",yq;if rpj;j cstpay;rhh; cah; fw;ifnewp"
"","","jpwe;j epWtdk; ($l;bizj;jy;)"
"","","(X)
cstpay;  fy;tpiaj;  njhlh;fpd;w  khzt>"
"","","khztpfSf;Fk;>  rhd;wpjo;  ngw;w  cWg;gpdh;fs;"
"","","kw;Wk; VidNahhpdJk; cstpaw; fy;tp Nkw;gbg;G"
"","","fw;iffSf;fhd Gj;jfq;fs;> nra;jpg; gj;jphpiffs;>"
"5","","rQ;rpiffs;  Nghd;w  mr;R  kw;Wk;  ,yj;jpudpay;"
"","","Clfq;fs; ,uz;bw;Fkhd E}yfq;fisf; nfhz;L"
"","","elhj;Jjy;  kw;Wk;  mt;tpuz;L  Clfq;fspYk;"
"","","ghltpjhdj;Jldhd tplaq;fis ntspapLtjw;F"
"","","khzt>  khztpfs;  kw;Wk;  cWg;gpdh;fis"
"10","","Cf;Ftpj;jy;@"
"","","(xs)
rhd;wpjo;  ghlj;jpl;lq;fs;  Kjy;  cah;  Njrpa"
"","","bg;Nshkh  tiuapyhd  ghlj;jpl;lq;fSf;fhf"
"","","jPh;khdpf;fg;gl;l  rhjhuz  khzth;fis  gjpT"
"","","nra;tjw;fhd fl;lznkhd;wpid khjhe;j Kiwapy;"
"15","","mwtpLjw;Fk; 
chpkk; 
ngw;Nwhhpd; 
jkJ"
"","","cWg;Ghpikia njhlh;e;J ghJfhj;Jf; nfhs;tjw;"
"","","fhd tUlhe;j fl;lzk;  cl;gl epWtdj;jpD}lhf"
"","","ngw;Wf;nfhs;sg;gLk; Vida Nritfs; njhlh;gpy;"
"","","Nritf; fl;lznkhd;iw tpjpj;jy;@"
"20","","(f) Cf;fj;JlDk;  mh;g;gzpg;GlDk;  jkJ  fy;tp"
"","","jpwikfis 
ntspf;fhl;Lfpd;w 
khzt>"
"","","khztpfSf;F Gyikg; ghprpy;fs; kw;Wk; epidTg;"
"","","ghprpy;fis toq;fy;@"
"","","(q)
epWtdj;jpd; cg fpisfis Muk;gpj;J mtw;iw"
"25","","Kfhik nra;jy; kw;Wk; fl;Lg;gLj;jy;@"
"","","(r) mirAk; mirah nrhj;Jf;fis ghJfhg;gJ cl;gl"
"","","epWtdj;jpd;  Clhf  ntspaplg;gLfpd;w  mr;R"
"","","kw;Wk;  ,yj;jpuzpay;  midj;J  kl;lj;jpYkhd"
"","","Gj;jfq;fs; kw;Wk; Mf;fq;fis Gyikr; nrhj;Jf;fs;"
"30","","rl;lj;jpd;fPo; fyhrhiyapdhy; fl;Lg;gLj;jy;@"
