"","8",",yq;if rpj;j cstpay;rhh; cah; fw;ifnewp"
"","","jpwe;j epWtdk; ($l;bizj;jy;)"
"","","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;Lj;jhg"
"","","dj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;"
"5","","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","","ifahSjYk; my;yJ  ifAjph;j;jYk;@"
"","","(M)
gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;"
"10","","nfhilfisAk;> nfhilfisAk; my;yJ ed;nfhil"
"","","fisAk; ngWjYk;:"
"","","Mapd;> rigahdJ $l;bizf;fg;gl;l FOTf;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"15","","vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;"
"","","Ls;sNjh mt;tikr;rhpd; mikr;rpdJ ntspehl;L"
"","","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;@"
"","","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"20","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;> fopg;gdT nra;jYk;> Gwf;Fwpg;gpL"
"","","jYk;>  ifkhw;WjYk;>  thq;FjYk;>  tpw;wYk;>"
"","","toq;FjYk;  kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj;"
"25","","jpwj;jYk;>  njhopw;gLj;JjYk;>  NgZjYk;>"
"","","%btpLjYk;@"
"","","(<)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","","rig  jPh;khdpf;ff;$bajhd  mj;jifa  Kiwapy;"
"30","","KjyPL nra;jYk;@"
