"","4","","Environment Conservation Levy"
"","","","Act, No. 26 of 2008"
"","","","(3) The Central Environment Authority established under"
"","","the National Environmental Act, No. 47 of 1980, shall take",""
"","","such steps are deemed appropriate in the circumstances to",""
"","","substantiate the facts relating to such default and the Central",""
"","","Environment Authority shall thereupon recover the penalty",""
"","","and the amount in default and where necessary, shall instruct",""
"","","the Institution specified in an Order made under paragraph",""
"","","(a) of subsection (1) of section 3 or the Director-General of",""
"","","Customs or the Director-General of Excise appointed for the",""
"","","purposes of Excise (Special Provisions) Act, No. 13 of 1989,",""
"","","as the case may be, to proceed to recover such penalty and",""
"","","the amount in default. The Central Environmental Authority",""
"","","may for this purpose from time to time, issue such instructions",""
"","","and guidelines as may be necessary.",""
"Sinhala  text","","7.","In the case of an inconsistency between the Sinhala"
"to  prevail  in","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"case  of","","",""
"inconsistency.","","",""
