"","2003 wxl 36 ork nqoaêuh foam< mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí :—",""
"","1'
fï mk; 2017 wxl   ork nqoaêuh foam< ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
2003  wxl  36  ork  nqoaêuh  foam<  mkf;a  161  jk","2003 wxl 36"
"","","ork  mkf;a"
"","j.ka;sfha ^4& jk Wmj.ka;shg blaì;sj u my; ±lafjk",""
"","","161  jk"
"","w¨;a  Wmj.ka;sh  we;=<;a  lsÍfuka  tu  j.ka;sh  fuhska","j.ka;sh"
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí  :—",""
"","","lsÍu'"
"","—^4w& fï mkf;a ld¾h i|yd wud;Hjrhd úiska"" hï NdKav",""
"10","fyda ksIamdok iïnkaOfhka ´kEu N+f.da,Sh o¾Ylhla",""
"","kshu lrkq ,eìh yels h'˜'",""
"","3'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
