"2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd","13",""
"Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;","",""
"","",""
"16. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","","Fbaurpd;"
"","","chpikfisg;"
"fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;","",""
"","","Ngzy;."
"fg;gl;l  FOtpd;  chpikfisNaDk;    gq;fg;gLj;JjNyh","",""
"my;yJ  ghjpj;jNyh  MfhJ.","",""
"","","xt;thik"
"17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","",""
"","","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp","",""
"","","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","","ciu  NkNyhq;fp"
"","","epw;wy;."
