",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd",""
"","Qhgfhh;j;j  rq;fk;  ($l;bizj;jy;)",""
"","rl;lk;",""
"","(2014 Mk; Mz;L khr;R khjk; 04 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ",""
"2014>  khr;R  khjk;  07  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;","",""
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 4.00","","jghw; nryT : &gh 5.00"
