"","14","","Kw;ghJfhg;G topKiwfs;",""
"","","","(,) Ez;zha;nthd;iwj;  njhlq;Ftjpy;iy  vd;w",""
"","","","Kbnthd;wpw;fhd fhuzq;fs;.",""
"","","","",""
"","","12.  Kw;ghJfhg;G  Ez;zha;nthd;wpd;  njhlf;fk;","","Ez;zha;T"
"","","","","njhlh;gpyhd"
"","","njhlh;ghf 11 Mk; gphptpd; (1) Mk; cl;ghptpd; (M) vd;Dk;","",""
"","","","","mwptpj;jypd;"
"5","","ge;jpapd;fPo; ntspaplg;glNtz;ba mwptpj;jy; gpd;tUk;","","cs;slf;fq;fs;."
"","","tplak;  gw;wpa  NghJkhdsT  jftiyf;  nfhz;bUj;jy;","",""
"","","Ntz;Lk;:-","",""
"","","","(m) Ez;zha;T  nra;ag;gLk;  cw;gj;jpg;nghUspd;",""
"","","","njhopy;El;gf;  Fzhjpraq;fSk;  gad;ghLfSk;",""
"10","","","cl;gl  mjd;  KOikahd  tptuzk;  xd;Wk;",""
"","","","mj;Jld; mjd; ,Wg;gdT tFg;ghf;fj;jpd; ,dk;",""
"","","","fhznyhd;Wk;  mj;jifa  cw;gj;jpg;nghUSf;F",""
"","","","Vw;Gilj;jhd jPh;itfSk;@",""
"","","","(M) mj;jifa cw;gj;jpg;nghUl;fspd; njhopy;El;gf;",""
"15","","","Fzhjpraq;fSk;  gad;ghLfSk;  cl;gl  mNj",""
"","","","Nghd;w my;yJ mtw;wpw;F Neubahfg; Nghl;b",""
"","","","epiyapYs;s  cs;~h;  cw;gj;jpg;nghUl;fspd;",""
"","","","KOikahd tptuznkhd;W@",""
"","","(,)","Ntz;LNfhs; tpLf;Fk; njhopy;Kaw;rpfs; vitA",""
"20","","","kpUg;gpd;>  mtw;wpdJk;  mNjNghd;w  cs;~h;",""
"","","","my;yJ  Neubahf  Nghl;b  epiyikapYs;s",""
"","","","cw;gj;jpg;nghUl;fspd;  mwpag;gl;l  NtW  vy;yh",""
"","","","cw;gj;jpahsh;fspdJk; ngah;fs;@",""
"","","","(<) Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUisj;",""
"25","","","Njhw;Wtpj;j ehL my;yJ ehLfs;@",""
"","","","(c) Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUl;fspd;",""
"","","",",wf;Fkjpfspd;  mjpfhpg;G  mj;Jld;  mj;jifa",""
