"","(I) gpd;tUtd cl;gl Ez;zha;it elhj;Jtjw;nfd"
"15","cj;Njrpf;fg;gl;l ml;ltiz"
"","(i)
Ez;zha;tpy;  gq;Fgw;w  tpUk;Gk;  mf;fiw"
"","nfhz;l jpwj;jth; ve;jj; Njjpad;W my;yJ"
"","ve;jj; Njjpf;F Kd;dh; mj;jifa epfo;itg;"
"","gw;wpg; gzpg;ghsh; jiyikajpgjpf;F vOj;"
"20","jpy; mwptpf;fyhNkh me;jj; jpfjp@"
"","(ii)
jw;fhypf  topKiwapd;  gpuNahfk;  fUj;jpw;"
"","nfhs;sg;gLkplj;J> ve;jj; Njjpad;W my;yJ"
"","mjw;F Kd; gzpg;ghsh; jiyikajpgjpf;F"
"","vOj;jpyhd vitNaDk; thjq;fs; my;yJ"
"25","xg;gilg;Gfs;  mDg;gg;glyhNkh  me;jj;"
"","Njjp@"
