"","(3)  Ez;zha;tpy;  gq;Fgw;w  tpUk;Gk;  mf;fiwnfhz;l"
"","jpwj;jtnuhUth; Ez;zha;tpy; gq;Fgw;Wtjw;fhdjdJ"
"","tpUg;gj;ij  Ez;zha;T  njhlq;fg;gl;l  NjjpapypUe;J"
"","gjpide;J  ehl;fs;nfhz;l fhyg;gFjpnahd;wpDs;  gzpg;"
"5","ghsh; jiyikajpgjpf;F vOj;jpy; mwptpj;jy; Ntz;Lk;."
"","Njhjhdnjdg;  gzpg;ghsh;  jiyikajpgjp  fUJfpd;w"
"","tplj;J> ,t;Tl;gphptpd;fPo; gq;Fgw;Wtjw;fhd xg;gilg;"
"","igr; nra;tjw;nfd mDkjpf;fg;gl;l fhyg;gFjpapd; gpd;dh;>"
"","mf;fiwnfhz;l  jpwj;jthplkpUe;J  Ez;zha;nthd;wpy;"
"10","gq;Fgw;Wtjw;fhd Ntz;LNfhs; vjidAk; Vw;Wf;nfhs;s"
"","yhk;."
"","(4) gzpg;ghsh; jiyikajpgjp ,r;rl;lj;jpd;fPo; Ez;zha;"
"","nthd;W njhlq;fg;gl;l gpd;dh; cldbahf> FOTf;F FO"
"","thy; jhgpf;fg;gl;l mj;jifa Njitg;ghLfSf;F xj;jpir"
"15","thf mj;jifa Ez;zha;T gw;wp mwptpj;jy; Ntz;Lk;."
"","(5) Mwhk; gphptpd; (m) vd;Dk; ge;jpapd;fPo; nra;ag;gl;l"
"","tpz;zg;gnkhd;wpd;kPJ>  Ez;zha;nthd;iwr;  nra;"
"","tjpy;iy  vdg;  gzpg;ghsh;  jiyikajpgjpahy;  Kb"
"","nthd;W  vLf;fg;gLkplj;J>  gzpg;ghsh;  jiyikajpgjp"
"20","gpd;tUk; jfty; mlq;fpa mwptpj;jnyhd;iw th;j;jkhdp"
"","apy; ntspaplr; nra;tpj;jy; Ntz;Lk;:-"
