"","35
Kw;ghJfhg;G  topKiwfs;",""
"","j
h
khdpf;Fkplj;J> mth; gq;fPl;il Ez;zha;T nra;ag;gl;l",""
"","cw;gj;jpg;nghUis  toq;Ftjpy;  fzprkhd  mf;fiw",""
"","nfhz;Ls;s  ehLfspilNa  xJf;fPLnra;jy;  Ntz;Lk;.",""
"","xJf;fPlhdJ Ke;jpa %d;W Mz;Lfspd;NghJ mj;jifa",""
"5","ehLfshy; toq;fg;gl;l Ez;zha;T nra;ag;gl;l cw;gj;jpg;",""
"","nghUspd; tpfpjhrhuj;ij mbg;gilahff; nfhz;bUj;jy;",""
"","Ntz;Lk; vd;gJld; xJf;fPL chpa fzpg;G Ez;zha;T nra;",""
"","ag;gl;l cw;gj;jpg;nghUspyhd th;j;jfj;ijg; ghjpj;jpUf;",""
"","ff;$ba my;yJ ghjpj;Jf; nfhz; bUf;ff;$ba vitNaDk;",""
"10","tpNrl fhuzpfs; njhlh;gpy; vLj;jy; Ntz;Lk;.",""
"","33.   (1) jPh;f;fkhd Kw;ghJfhg;G topKiwnahd;W> mJ","jPh;f;fkhd"
"","","Kw;ghJfhg;G"
"","36Mk;  gphptpd;  Vw;ghLfspd;  fPo;  ePbf;fg;gl;
;lhyd;wp>",""
"","","topKiw"
"","VNjDk; jw;fhypf topKiwapd; gpuNahfj;jpd; fhyg;gFjp",""
"","","nahd;wpd;"
"","cl;gl ehd;F Mz;LfSf;F Nkw;glhj fhyg;gFjpnahd;","fhy  vy;iy."
"15","Wf;nfd gpuNahfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) jPh;f;fkhd Kw;ghJfhg;G topKiwnahd;wpd; gpuNahfj;",""
"","jpDila fhyg;gFjpapd; nkhj;j fhy vy;iyahdJ> VNj",""
"","Dk; jw;fhypf topKiwapd; gpuNahfj;jpd; fhyg;gFjpAk;>",""
"","Muk;gg; gpuNahfj;jpd; fhyg;gFjpAk; 36 Mk; gphptpd;fPo;",""
"20","mjd; ePbg;Gk; cl;gl gj;J Mz;Lfs; fhyg;gFjpnahd;iw",""
"","tpQ;RjyhfhJ.",""
"","",""
"","34. ve;jj; jPh;f;fkhd Kw;ghJfhg;G topKiwnahd;wpd;","Kd;Ndw;w"
"","","fukhd"
"","gpuNahfj;jpd; fhyg;gFjp> Xuhz;L fhyg;gFjpnahd;iw",""
"","","jhuhskag;"
"","tpQ;Rfpd;wNjh me;jj; jPh;f;fkhd Kw;ghJfhg;G topKiw",""
"","","gLj;
;Jjy;."
"25","ahdJ 29 Mk; gphptpd;fPo; jPh;f;fkhd Kw;ghJfhg;G topKiw",""
"","nahd;wpd; gpuNahfk; njhlh;gpyhd gpuRhpf;fg;gl;l mwptpj;",""
"","jYf;fpzq;f> mjd; gpuNahfj;jpd; fhyg;gFjpapd;NghJ fpuk",""
"","khd ,ilntspfspy; Kd;Ndw;wfukhf jhuhskag;gLj;J",""
"","jy; Ntz;Lk;.",""
"30","35.  (1)  jPh;f;fkhd  Kw;ghJfhg;G  topKiwnahd;wpd;","kPsha;T."
"","gpuNahfj;jpd; fhyg;gFjp (VNjDk; jw;fhypf topKiwapd;",""
"","gpuNahfj;jpd; fhyg;gFjp cl;gl) %d;W Mz;Lfis tpQ;R",""
"","kplj;J> topKiwapDila gpuNahfj;jpd; fhyg;gFjpapd;",""
"","eLj;jtizf;Fg;gpe;jhky;  gzpg;ghsh;  jiyikajpgjp>",""
