"10","Ngzg;gLk; gfpuq;ff; Nfhg;gpy; itf;fg;gLjYk; Ntz;Lk;."
"","(3) Ez;zha;nthd;wpy; -"
"","(m)
Nfl;G vJTk; Nfhug;glhtpby;> vtNuDk; gq;F"
"","gw;Wk; mf;fiwAila jpwj;jth;> ghuJ}ukhd"
"","CWk; my;yJ mjd; mr;RWj;JjYk; tpisTg;"
"15","gaDk; jPh;khdpf;fg;gLtjw;nfd cj;Njrpf;fg;"
"","gl;l Njjpf;F Kd;dh; xd;wiu khj fhyg;gFjp"
"","nahd;Wf;Fg;  gpe;jhky;>  Ez;zha;Tf;F  ,ia"
"","ghdnjd mJ fUJk; VNjDk; tplak; njhlh;"
"","ghf vOj;jpyhd thjq;fisr; rkh;g;gpf;fyhk;@"
"20","my;yJ"
"","(M)
Nfl;nghd;W  elhj;jg;gLkhapd;  Nfl;Gf;nfd"
"","epakpf;fg;gl;l Njjpf;F Kd; gj;J ehl;fs;nfhz;l"
"","fhyg;gFjpnahd;wpw;Fg;  gpe;jhky;  vtNuDk;"
"","gq;Fgw;Wk;  mf;fiw  nfhz;l  jpwj;jth;  Ez;"
"25","zha;Tf;F ,iaghdnjd mJ fUJk; VNjDk;"
"","tplak;  njhlh;ghf  vOj;jpyhd  rkh;g;gzq;"
"","fisAk; jftiyAk; rkh;g;gpf;fyhk;."
"","(4) gq;Fgw;Wk; mf;fiwnfhz;l xU jpwj;jth; -"
"","(m)
Nfl;G Nfhug;glhjtplj;J> vOj;jpyhd thjq;"
"30","fisr;  rkh;g;gpg;gjw;nfd  mDkjpf;fg;gl;l"
"","fhyg;gFjp KbTw;wjd; gpd;dh;@ my;yJ"
