"gFjp III - fhzpfs;",""
"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","fhzp  rPu;jpUj;j  Mizf;FO@  tp];jPuzk;:  0.0330"
"","n`f;lahu;"
"7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","tlf;F: Nkl;L epyk;> fhzp rPu;jpUj;j Mizf;FOtpdhy;"
"","cupik Nfhug;gl;l ngl;bfy Njhl;lk; kw;Wk; Jz;L ,y. 2@"
"fhzp mikr;rpd; Fwpg;G ,yf;fk;: 4-3/ 2/ 2016/ V/ 402.",""
"","fpof;F:  fhzp  rPu;jpUj;j  Mizf;FOtpdhy;  cupik"
"gpuNjr nrayhsupd; ,y.: BD/HD/LND/03/01/POQ.",""
"","Nfhug;gl;l ngl;bfy Njhl;lk; kw;Wk; Jz;L ,y. 2 kw;Wk;"
"Vw;Wkjp  Ntshz;ikj;  Jiwapd;  jpl;l  mYtyupd;","4@ njw;F: Jz;L ,y. 2> 4 kw;Wk; Nkl;Lepyk; @ Nkw;F: Nkl;L"
"cj;jpNahfG{u;t  ,y;yj;jpw;F  epyk;  ifafg;gLj;Jk;","epyk;."
"Nehf;fj;jpw;Fj;  Ntz;bajhd  fPo;f;fhZk;  fhzpia",""
"vLj;Jf;
;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","02.  Jz;L  ,y.    02  -  fhzpapd;  ngau;:  Nyk];tj;j"
"vd;gij  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  7  Mk;","(ngl;bfy  gpupT)@  tpguk;:  Njhl;lk;>  20-30  Mz;Lfs;"
"gpuptpd; (1) Mk; cl;gpuptpd; fPo; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.","gioikahd fyg;G rhFgb kw;Wk; epue;juf; fl;blk;@"
"","cupik  NfhUgtu;:  fhzp  rPu;jpUj;j  Mizf;FO@"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","tp];jPuzk;: 0.1288 n`f;lahu;"
"Cth khfhzj;jpd; gJis khtl;lj;jpd; `y;Jk;Ky;iy","tlf;F: Jz;L ,y. 4 kw;Wk; ngl;bfy Njhl;lk;@ fpof;F:"
"gpuNjr nrayhsu; gpuptpy; cs;s ,y. 155 vr; uzrpq;`fk","fhzp  rPu;jpUj;j  Mizf;FOtpdhy;  cupik  Nfhug;gl;l"
"fpuhk  mYtyu;  gpuptpy;  uzrpq;`fk  fpuhkj;jpy;","ngl;bfy  Njhl;lk;  kw;Wk;  Jz;L  ,y.  3  kw;Wk;  4@  njw;F:"
"fzf;nfLg;G fz;fhzpg;ghsuhy; jahupf;fg;gl;l 2019.08.27","Jz;L ,y. 3> 4 kw;Wk; 1 @ Nkw;F: Jz;L ,y. 1."
"Me;  jpfjpa>  ,y.  729  Mk;  tiuglj;jpy;  fhl;lg;gl;l  Rkhu;",""
"0.2000  n`f;lahu;  tp];jPuzKila  fhzpj;  Jz;Lfspd;",""
"","03.  Jz;L  ,y.    03  -  fhzpapd;  ngau;:  Nyk];tj;j"
"tpguq;fs;  gpd;tUkhW:",""
"","(ngl;bfy gpupT)@ tpguk;: fopT epyk;@ cupik NfhUgtu;:"
"01.  Jz;L  ,y.    01  -  fhzpapd;  ngau;:  Nyk];tj;j","fhzp  rPu;jpUj;j  Mizf;FO@  tp];jPuzk;:  0.0071"
"(ngl;bfy gpupT)@ tpguk;: fopT epyk;@ cupik NfhUgtu;:","n`f;lahu;"
