"","2","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","úg ta ;eke;a;d úiska ms<sfh, lrkq"
"","",",en we;s ta msgm;a mÍlaId lr tajdfhys"
"","","ksrjoH;dj iy;sl lsÍu"""
"","","wêlrKfha  frðiag%d¾jrhd  úiska  isÿ  lrkq"
"5","",",eìh hq;= h("
"","","tfia jqj o"" újdy kvqjl"" <uhska orelulg"
"","","yod  .ekSu  i|yd  jQ  b,a,Sul  fyda  orejkaf.a"
"","","Ndrldr;ajh  ms<sn|  b,a,Sul  md¾Yajlrejl="
"","","fkdjk  hï  ;eke;a;l=g""  tlS  kvqfõ  fyda"
"10","","b,a,Sfï kvq ;Skaÿj"" wd{dj fyda ;Skaÿ m%ldYh"
"","","yer"" tlS kvqfõ fyda b,a,Sfï hï kvq lghq;="
"","","jd¾;dj, fyda f,aLkj, iy;sl msgm;a ,nd"
"","",".ekSu i|yd ysñlula fkd;sìh hq;= h("
"","","tfiau"" ;jÿrg;a"" tlS újdy kvqjl"" <uhska"
"15","","orelug  yod  .ekSu  i|yd  jQ  b,a,Sul  fyda"
"","","orejkaf.a  Ndrldr;ajh  ms<sn|  b,a,Sul"
"","","md¾Yajhla fkdjk b,a¨ïlrejl=f.a wjYH;dj"
"","","ms<sn|  iEySulg  m;aùfuka  miqj""  wêlrKh"
"","","úiska""  tlS  kvqfõ  fyda  b,a,Sfï  kvq  lghq;="
"20","","jd¾;dj,  fyda  f,aLkj,  iy;sl  msgm;a  tlS"
"","","b,a¨ïlre fj; ksl=;a lsÍug"" tlS wêlrKfha"
"","","frðiag%d¾jrhdg úOdk lrkq ,eìh yels h'"
"","","^3& ^14 jk wêldrh jQ& idlaIs wd{dmkf;a 76"
"","","jk j.ka;sfha fyda fjk;a hï ,sÅ; kS;shl"
"25","","mgyeksj l=ula i|yka jqj o"" wêlrKhla úiska"
"","","bf,lafg%dkslj ksl=;a lrk ,o fyda iïfm%aIKh"
"","","lrk ,o f,aLkhla-"
"","","^w& tlS  f,aLkh  uq,ska  bf,lafg%dksl"
"","","wdlD;sfhka  ks¾udKh  lrkq  ,en"
"30","","we;akï""  tys  frðiag%d¾jrhdf.a  fyda"
"","",";u  ku  iy  ks,  kduh  iu`."
"","",";u  w;aik  ;eîug  kS;sh  u.ska"
"","","n,h  mejÍ  we;s  tjeks  fjk;a"
"","","ks,Orhl=f.a  bf,lafg%dksl  w;aik"
