"wkq","I ;Srh","II ;Srh","","III ;Srh",""
"wxlh","Y
¾I","ixfhdað;","","úia;rh","whs'iS't,a'"
"","wxlh","j¾.SlrK","","",""
"","","ixfla;h","","",""
"","","","---","fMkaøsh",""
"","","0908'11'11","----","mKqjka .eiQ yd ;;ajfhka nd,","L"
"","","0908'11'19","----","wfkl=;a","L"
"","","","---","wfkl=;a (",""
"","","0908'11'91","----","mKqjka .eiQ yd ;;ajfhka nd,","L"
"","","0908'11'99","----","wfkl=;a","L"
"","","0908'12","--","l=vq l< fyda weUre",""
"","","0908'12'10","---","levqKq","L"
"","","0908'12'90","---","wfkl=;a","L"
"","","","-","jidjdis (",""
"","","0908'21","--","l=vq fkdl, yd fkdweUre","L"
"","","0908'22","--","l=vq l< fyda weUre","L"
"","","","-","lr|uqx.='",""
"","","0908'31","--","l=vq fkdl, yd fkdweUre","L"
"","","0908'32","--","l=vq l< fyda weUre","L"
"210","09'10","","","bÕ=re"" l=xl=u ^iemrka&"" ly ^l=¾l=ud&"";hsï"" fífld<""",""
"","","","-","bÕ=re (",""
"","","0910'11","--","l=vq fkdl, yd fkdweUre",""
"","","0910'11'10","---","úh<s","L"
"","","0910'11'90","---","wfkl=;a","L"
"","","0910'12","--","weUre fyda l=vql<","L"
"","","0910'30","-","ly ^l=¾l=ud& (",""
"","","0910'30'10","---","l=vq fkdl, yd fkdweUre","L"
"","","0910'30'90","---","wfkl=;a","L"
"211","33'07","","","wka ;ekl ksYaÑ;j i|yka lr fyda we;=<;a fldg fkdue;s""",""
"","","","","/jq, nEug fmr"" /jq, nEfï§ fyda /jq, nEfuka miqj mdúÉÑ",""
"","","","","lrkq ,nk ilia lsÍï"" ldh ÿ.kaO kdYl"" iakdk ixfhdack""",""
"","","","","f,dau kdYl iy wfkl=;a iqj| ú,jqka j¾. ¦ wx.rd. fyda",""
"","","","","m%idok ilia lsÍu"" úYîc kdYk .=K we;a;djQ fyda ke;a;djQ""",""
"","","","","iqj| lejQ fyda  fkdlejQ ksIamdÈ; ldur ÿ¾.kaO kdYl j¾.'",""
"","","","-","wd.ñl j;dj;aj, § mdõÉÑ lrkq ,nk iq.kaêl ilia lsÍï",""
"","","","","we;=Mj ldur iqj|j;a lsÍu fyda"" iq.kaO jykh i|yd jQ ilia",""
"","","","","lsÍï (",""
