"wkq","I ;Srh","II ;Srh","","III ;Srh",""
"wxlh","Y
¾I","ixfhdað;","","úia;rh","whs'iS't,a'"
"","wxlh","j¾.SlrK","","",""
"","","ixfla;h","","",""
"203","08'02","","","wM;a fyda úh<s"" fmd;= .e,jQ fyda fkd.e,jQ"" f,,s .eiQ fyda",""
"","","","","fkd.eiQ wfkl=;a f.ä j¾.'",""
"","","0802'80","-","mqjla(",""
"","","0802'80'10","---","wM;a ^fmd;a; rys; fyda fmd;= bj;a lrk ,o&","L"
"","","0802'80'90","---","wfkl=;a","L"
"204","08'13","","","08'01 isg 08'06 olajd we;s YS¾Ih hgf;a i|ykaj",""
"","","","","we;s tajd yer"" úh<s m<;=re ¦ fuu m¾Éfþoh hgf;a .efkk",""
"","","","","f.ä fyda úh<s m<;=re ñY%K",""
"","","0813'40","-","wfkl=;a m<;=re (",""
"","","0813'40'10","---","i
hU,d","L"
"205","09'04","","","—mhsm¾˜ .Kfha .ïñßia"" lemaislï .Kfha fyda msfukagd",""
"","","","",".Kfha úhÆ fyda l=vq l< fyda weUrE f.ä'",""
"","","","-",".ïñßia (",""
"","","0904'11","--","l
=
v
q
 fkdl< fyda fkdweUrE",""
"","","","---",">k;ajh ,Sgrhg .%Eï 450 fkdblaujk ieye,a¨ weg iys;",""
"","","","",".ïñßia",""
"","","0904'11'11","----","ftkaøSh","L"
"","","0904'11'19","----","wfkl=;a","L"
"","","0904'11'20","---",">k;ajh ,Sgrhg .%Eï 450 blaujk ieye,a¨ weg iys; .ïñßia","L"
"","","0904'11'30","---","wfkl=;a - iqÿ","L"
"","","0904'11'90","---","wfkl=;a","L"
"","","0904'12","--","l=vq l< fyda weUrE (",""
"","","0904'12'10","---","l=vq l<","L"
"","","0904'12'20","---","weUrE","L"
"206","09'06","","","l=re÷ iy l=re÷ .fia u,a'",""
"","","","-","l=vq fkdl< fyda fkd weUrE (",""
"","","0906'11","--","l=re÷ ^iskefudauñ fihs,ekslï í¨fï& (",""
"","","","---","ftkaøSh",""
"","","0906'11'11","----","ls'.%E' 1 fyda Bg wvqfjka is,a,rg wiqrk ,o iy fmÜáj,","L"
"","","","","wiqrk ,o l+re",""
"","","0906'11'12","----","wfkl=;a l+re","L"
"","","0906'11'13","----","l+re wdldrhg ilik ,o","L"
"","","0906'11'14","----","msydgq wdldrhg ilik ,o","L"
